ana_raw.csv,1,ae_rphp035_05.cnf,2892856,494.0,0,0,1770872,42.0,1653,38522778,9969428,254450008,7.108,25.732,32.844,2903.36
ana_raw.csv,2,ae_rphp045_05.cnf,10522260,1889.0,0,0,7084492,160.0,5453,198127582,39084363,1243317846,27.732,97.308,125.04,10647
ana_raw.csv,3,ae_rphp055_04.cnf,1147560,190.0,0,0,641716,15.0,589,30645651,3268445,124923735,2.348,9.12,11.468,1112.11
ana_raw.csv,4,ae_rphp075_04.cnf,5773980,1191.0,0,0,3360536,79.0,2218,176370626,14704402,671867806,12.436,51.964,64.4,5745.62
ana_raw.csv,5,ae_rphp095_04.cnf,18546172,4010.0,0,0,11398376,250.0,5978,548859257,42708766,2298207270,42.576,157.068,199.644,18782.5
ana_raw.csv,6,a_rphp035_05.cnf,4539544,991.0,0,0,2805752,68.0,2000,64986106,13286829,361381805,11.52,42.116,53.636,4549.61
ana_raw.csv,7,a_rphp045_05.cnf,20860708,4538.0,0,0,13542108,327.0,6803,342306611,53722306,1752563899,58.488,203.876,262.364,21189.9
ana_raw.csv,8,a_rphp055_04.cnf,1371888,243.0,0,0,768480,18.0,629,34921201,3596980,129864665,2.788,11.912,14.7,1330.18
ana_raw.csv,9,a_rphp065_04.cnf,3022352,604.0,0,0,1734728,41.0,1251,86381253,7816243,314674975,6.408,26.352,32.76,2992.98
ana_raw.csv,10,a_rphp085_04.cnf,10688184,2238.0,0,0,6187800,146.0,3295,304317229,24432958,1145529506,25.1,93.6,118.7,10788.6
ana_raw.csv,11,a_rphp098_04.cnf,23895592,5647.0,0,0,12464604,293.0,6571,585704607,47933507,2358290473,52.668,233.36,286.028,24264
ana_raw.csv,12,assoc_mult_err_3.c.cnf,2241260,130.0,0,0,1559016,33.0,116,1170998,482041,208812560,15.936,16.084,32.02,2246.87
ana_raw.csv,13,avg_true-unreach-call.i.cnf,39386164,3188.0,0,0,3468028,72.0,3755,42775530,27305644,6720460283,28.668,40.236,68.904,40145.3
ana_raw.csv,14,by-X-2-7-100.cnf,951692,1146.0,0,0,397528,10.0,132,945345,562713,1726714072,2.308,4.288,6.596,788.211
ana_raw.csv,15,cms-scheel-md4-families-r24-c5-p1-5-10-12-18.cnf,738752,62.0,0,0,2356,0.0,313,5832902,1599392,108288536,0.004,0.236,0.24,674.142
ana_raw.csv,16,cms-scheel-md4-families-r24-c5-p1-8-9-16-19.cnf,1130744,111.0,0,0,1444,0.0,428,8547996,2509418,185835577,0.008,0.352,0.36,1048.41
ana_raw.csv,17,cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18.cnf,1210236,118.0,0,0,4924,0.0,482,9067195,2749830,169354367,0.008,0.408,0.416,1135.16
ana_raw.csv,18,cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19.cnf,287236,20.0,0,0,2056,0.0,109,2934411,468064,40626164,0.004,0.092,0.096,233.106
ana_raw.csv,19,cms-scheel-md5-families-r24-c5-p6-11-15-16-19.cnf,12988804,2031.0,0,0,11048,0.0,3282,55875850,22560436,1998086974,0.032,3.324,3.356,13108.5
ana_raw.csv,20,cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15.cnf,528860,61.0,0,0,2468,0.0,210,6547972,955870,149908651,0.004,0.164,0.168,455.62
ana_raw.csv,21,cz-3-7-7.cnf,2714664,911.0,0,0,1954308,45.0,555,3964894,3063867,2205872133,11.984,24.72,36.704,2709.83
ana_raw.csv,22,cz-alt-3-7.cnf,4723852,1865.0,0,0,3473616,79.0,887,6935623,5545851,4365601965,23.524,43.176,66.7,4759.84
ana_raw.csv,23,dist10.c.cnf,4278456,229.0,0,0,3187852,70.0,203,1653467,888265,340656272,39.412,33.02,72.432,4332.95
ana_raw.csv,24,dist4.c.cnf,3584804,210.0,0,0,2694340,59.0,191,1741795,851221,333410226,31.2,27.504,58.704,3627.06
ana_raw.csv,25,dist5.c.cnf,3963872,217.0,0,0,3013396,66.0,191,1751878,867185,328389911,36.264,31.96,68.224,4018.06
ana_raw.csv,26,dist6.c.cnf,6249052,318.0,0,0,4642560,104.0,213,1574940,973247,403937636,72.268,48.816,121.084,6353.54
ana_raw.csv,27,dist7.c.cnf,4801284,254.0,0,0,3627960,79.0,193,1627454,855025,346376449,46.868,38.384,85.252,4866.25
ana_raw.csv,28,dist8.c.cnf,4636968,248.0,0,0,3573316,78.0,205,1670184,897579,371643523,43.996,36.844,80.84,4707.23
ana_raw.csv,29,dist9.c.cnf,4610924,237.0,0,0,3433276,79.0,195,1525112,866702,322601537,45.804,34.856,80.66,4671.32
ana_raw.csv,30,ecarev-110-1031-23-40-3.cnf,402412,30.0,0,0,20272,1.0,82,4703678,347407,50410535,0.076,0.284,0.36,280.684
ana_raw.csv,31,e_rphp035_05.cnf,3248068,538.0,0,0,2021904,48.0,1690,43819009,11618338,285046276,7.992,28.792,36.784,3251.29
ana_raw.csv,32,e_rphp055_04.cnf,1074000,179.0,0,0,589296,14.0,561,31240383,3118078,121818749,2.088,8.352,10.44,1036.57
ana_raw.csv,33,e_rphp065_04.cnf,2389048,425.0,0,0,1397560,33.0,1110,77516909,6794116,290726432,5.208,20.492,25.7,2345.8
ana_raw.csv,34,e_rphp096_04.cnf,17400100,3691.0,0,0,11418232,250.0,5735,539169301,41514062,2203350237,41.488,157.98,199.468,17612
ana_raw.csv,35,filter1_true-unreach-call.c.cnf,5360256,687.0,0,0,84040,3.0,607,15850414,3354019,2069698135,0.24,1.816,2.056,4974.37
ana_raw.csv,36,filter_iir_true-unreach-call.c.cnf,2530396,709.0,0,0,168072,5.0,221,8763749,1148152,2415546527,1.024,2.188,3.212,2166.65
ana_raw.csv,37,gto_p60c231_1.cnf,495516,56.0,0,0,329304,8.0,241,1416857,1261662,22636904,1.86,4.472,6.332,480.582
ana_raw.csv,38,gto_p60c231.cnf,436864,44.0,0,0,274424,7.0,207,1238335,1106789,19528819,1.588,3.664,5.252,419.241
ana_raw.csv,39,gto_p60c233.cnf,666048,72.0,0,0,444672,11.0,333,1963196,1754648,32014746,2.536,5.532,8.072,658.149
ana_raw.csv,40,gto_p60c234.cnf,942072,98.0,0,0,636708,15.0,411,2710237,2435113,42934428,3.56,8.124,11.684,935.765
ana_raw.csv,41,gto_p60c235.cnf,1455900,159.0,0,0,1017332,24.0,635,4120297,3693778,66032099,5.704,13.3,19.004,1456.25
ana_raw.csv,42,gto_p60c238.cnf,1494408,172.0,0,0,1059300,25.0,666,4217945,3786924,71347293,6.016,13.456,19.472,1499.25
ana_raw.csv,43,gto_p60c239.cnf,569088,70.0,0,0,384040,9.0,275,1623708,1419377,24598378,1.972,5.236,7.208,555.036
ana_raw.csv,44,gto_p60c241.cnf,514304,62.0,0,0,326496,8.0,255,1496611,1302824,25134568,1.832,4.156,5.988,498.059
ana_raw.csv,45,gto_p60c243.cnf,971132,117.0,0,0,672120,16.0,447,2940082,2592407,46224663,3.784,8.928,12.716,971.443
ana_raw.csv,46,huck.col.11.cnf,546796,74.0,0,0,337760,8.0,333,2051027,1711008,28532217,1.508,5.36,6.868,529.932
ana_raw.csv,47,mchess_15.cnf,406684,60.0,0,0,227296,6.0,285,1827502,1460072,25222043,1.08,3.104,4.184,387.995
ana_raw.csv,48,mchess_16.cnf,3524228,541.0,0,0,2527944,59.0,1944,15428248,13000028,233857370,12.528,32.964,45.492,3547.93
ana_raw.csv,49,mchess_17.cnf,7322996,1298.0,0,0,5402004,122.0,3783,33670343,27451435,490933381,25.912,69.484,95.396,7423.79
ana_raw.csv,50,Nb27T6.cnf,890912,222.0,0,0,199888,4.0,165,41767023,700292,457141726,0.752,1.952,2.704,623.713
ana_raw.csv,51,Nb29T6.cnf,879876,238.0,0,0,165868,4.0,131,73509469,583330,529357109,0.636,1.74,2.376,544.035
ana_raw.csv,52,Nb37T6.cnf,1635476,512.0,0,0,195076,6.0,144,177996164,639007,979858976,0.7,2.08,2.78,928.127
ana_raw.csv,53,Nb39T6.cnf,1814180,673.0,0,0,191524,6.0,139,235763621,600816,1198577281,0.612,2.128,2.74,1018.29
ana_raw.csv,54,Nb42T6.cnf,2283184,823.0,0,0,223488,7.0,150,171159465,667475,1439549742,0.676,2.62,3.296,1270.18
ana_raw.csv,55,Nb44T6.cnf,2571204,810.0,0,0,210560,7.0,128,260512310,569266,1281757354,0.656,2.588,3.244,1376.43
ana_raw.csv,56,Nb45T6.cnf,2746848,1224.0,0,0,283648,9.0,178,305948382,796876,1895001859,0.956,3.228,4.184,1535.99
ana_raw.csv,57,Nb49T6.cnf,3530588,1284.0,0,0,278904,9.0,164,271472117,755748,1994721009,0.936,3.244,4.18,1885.59
ana_raw.csv,58,Nb51T6.cnf,3954308,1515.0,0,0,291580,10.0,165,514473511,704702,2166367956,0.78,3.552,4.336,2082.58
ana_raw.csv,59,Nb52T6.cnf,4188448,1604.0,0,0,300612,10.0,164,491464264,735151,2226689184,0.812,3.712,4.524,2205.44
ana_raw.csv,60,Nb54T6.cnf,4629800,1910.0,0,0,323356,11.0,164,576367996,700404,2601881296,0.804,3.888,4.692,2431.27
ana_raw.csv,61,newton_3_4_true-unreach-call.i.cnf,3230492,345.0,0,0,69232,2.0,129,5101955,588551,1228513890,0.344,1.012,1.356,3167.77
ana_raw.csv,62,pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf,12838488,1173.0,0,0,9332716,203.0,447,3625378,2559967,2551999466,127.112,93.784,220.896,13034.5
ana_raw.csv,63,pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,1601836,206.0,0,0,991412,21.0,116,977890,521269,665855268,9.668,10.316,19.984,1562.22
ana_raw.csv,64,pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,3644296,472.0,0,0,2538248,54.0,363,2523905,1831697,1297397047,25.092,25.716,50.808,3650.07
ana_raw.csv,65,prime_119218851371.cnf,928204,88.0,0,0,584272,14.0,100,684444,396824,137096269,5.984,6.72,12.704,923.586
ana_raw.csv,66,prime_200560490131.cnf,1223012,107.0,0,0,765492,18.0,109,711461,496057,176380084,7.812,8.424,16.236,1226.31
ana_raw.csv,67,Problem14_label19_true-unreach-call.c.cnf,1722008,55.0,0,0,54052,3.0,9,714102,23846,62397030,0.076,1.28,1.356,1020.11
ana_raw.csv,68,Problem14_label20_true-unreach-call.c.cnf,2528344,109.0,0,0,60884,5.0,18,1320525,50223,148707222,0.036,1.788,1.824,1504.69
ana_raw.csv,69,Problem14_label48_true-unreach-call.c.cnf,2929964,146.0,0,0,100968,5.0,20,1080271,67387,182179144,0.196,2.98,3.176,1823.07
ana_raw.csv,70,Problem14_label55_true-unreach-call.c.cnf,2539804,125.0,0,0,103192,6.0,16,1398536,55285,182942617,0.212,2.448,2.66,1513.8
ana_raw.csv,71,quadratic_loose_error.c.cnf,2177516,211.0,0,0,1054612,23.0,150,4430711,658931,595773780,12.816,11.436,24.252,2090.61
ana_raw.csv,72,quadratic_tight_error.c.cnf,1427772,146.0,0,0,575300,13.0,112,3143092,519396,439597154,6.432,5.948,12.38,1324.77
ana_raw.csv,73,queen12_12.col.12.cnf,3466200,606.0,0,0,2916832,60.0,1657,12257220,10598331,460145736,9.288,36.124,45.412,3498.47
ana_raw.csv,74,queen13_13.col.13.cnf,10227188,2016.0,0,0,9065656,196.0,4105,32866132,29211048,1437995751,26.104,120.524,146.628,10401.7
ana_raw.csv,75,queen8_12.col.12.cnf,670200,127.0,0,0,470784,11.0,382,2448434,1899476,68898966,1.276,6.7,7.976,639.75
ana_raw.csv,76,sdiv15prop.cnf,2499948,185.0,0,0,1745896,41.0,266,1595594,1362046,290560428,20.336,20.188,40.524,2525.82
ana_raw.csv,77,sdiv16prop.cnf,5717708,434.0,0,0,4091380,97.0,514,3235736,2879677,675997090,49.032,46.984,96.016,5814.61
ana_raw.csv,78,sdiv17prop.cnf,13253820,1048.0,0,0,9764188,230.0,964,6632865,5983239,1599674973,116.972,111.884,228.856,13529.6
ana_raw.csv,79,T103.2.0.cnf,4010788,235.0,0,0,223640,9.0,58,3191220,213656,307553006,0.744,4.092,4.836,2629.78
ana_raw.csv,80,T105.2.0.cnf,3899720,222.0,0,0,167304,8.0,57,5133679,232940,285052053,0.404,3.704,4.108,2561.32
ana_raw.csv,81,T107.2.0.cnf,4007612,231.0,0,0,212992,9.0,66,6984214,261356,298084460,0.792,4.844,5.636,2646.9
ana_raw.csv,82,T116.2.0.cnf,3878612,186.0,0,0,144464,7.0,59,3858423,199217,215883884,0.22,3.3,3.52,2526.5
ana_raw.csv,83,T117.2.0.cnf,4040724,242.0,0,0,166108,8.0,58,3287977,221747,329498673,0.38,3.684,4.068,2665.89
ana_raw.csv,84,T122.2.0.cnf,4180108,308.0,0,0,342256,11.0,71,4487242,284455,430832086,2.216,5.224,7.44,2805.46
ana_raw.csv,85,T125.2.0.cnf,4110484,250.0,0,0,195380,8.0,59,2406606,230261,310342086,0.476,4.188,4.664,2730.81
ana_raw.csv,86,T129.2.0.cnf,4086608,300.0,0,0,183404,8.0,57,5069643,232675,422010048,0.42,3.712,4.136,2671.29
ana_raw.csv,87,T56.2.0.cnf,4049880,243.0,0,0,195036,8.0,58,3685119,211517,339737304,0.476,3.928,4.408,2669.11
ana_raw.csv,88,T62.2.0.cnf,4135476,313.0,0,0,239988,9.0,70,5007520,280241,433482865,0.832,4.556,5.388,2721.54
ana_raw.csv,89,T77.2.0.cnf,4156700,341.0,0,0,275024,10.0,74,4142201,296206,502827882,1.012,5.384,6.396,2772.58
ana_raw.csv,90,T82.2.0.cnf,4147160,280.0,0,0,227076,9.0,62,3653843,249627,390943897,0.664,4.36,5.024,2730.13
ana_raw.csv,91,T84.2.0.cnf,4017832,254.0,0,0,203592,9.0,62,5055105,250239,359362455,0.588,4.068,4.656,2648.42
ana_raw.csv,92,T86.2.0.cnf,4064964,277.0,0,0,200832,9.0,56,5315162,237663,374197218,0.496,4.204,4.7,2655.23
ana_raw.csv,93,T87.2.0.cnf,4084720,301.0,0,0,185952,8.0,58,4937550,235535,435886760,0.456,3.968,4.428,2705.99
ana_raw.csv,94,T90.2.0.cnf,4006860,287.0,0,0,192680,8.0,59,2522846,243234,395933118,0.424,4.7,5.124,2632.29
ana_raw.csv,95,T92.2.0.cnf,4108196,312.0,0,0,211000,9.0,72,3269931,273540,437344956,0.636,4.008,4.648,2698.22
ana_raw.csv,96,T93.2.0.cnf,4294980,317.0,0,0,369912,12.0,77,6258467,305693,435500426,2.716,5.456,8.172,2915.02
ana_raw.csv,97,T96.2.0.cnf,4081228,239.0,0,0,187460,8.0,58,5302909,226193,322814502,0.404,3.816,4.22,2715.98
ana_raw.csv,98,T98.2.0.cnf,4019952,297.0,0,0,184880,8.0,58,5889994,232294,431121927,0.48,4.768,5.248,2642.81
ana_raw.csv,99,terminator_03_true-unreach-call_true-termination.i.cnf,4393856,574.0,0,0,684504,15.0,210,5484306,1029894,1588631305,9.228,7.532,16.76,5382.36
ana_raw.csv,100,udiv35prop.cnf,44355068,3629.0,0,0,31082724,767.0,1647,13625552,10214736,2898422859,520.476,404.332,924.808,45361.5
