OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp035_05.cnf,	Maximum resident set size (kbytes): 2892856,	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:13.96,0,0,1770872	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:42.01,c restarts              : 16535,c decisions             : 38522778       (0.00 % random) (84478 /sec),c conflicts             : 9969428        (21862 /sec),c propagations          : 254450008      (557995 /sec),Marking proof: 7.108 seconds,c Dumping LRAT: 25.732 seconds,c Analyze time: 	32.844 seconds,c Analyze used disk storage:	2903.36 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/e_rphp096_04.cnf,	Maximum resident set size (kbytes): 17400100,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:01:31,0,0,11418232	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:09.67,c restarts              : 57354,c decisions             : 539169301      (0.00 % random) (158466 /sec),c conflicts             : 41514062       (12201 /sec),c propagations          : 2203350237     (647582 /sec),Marking proof: 41.488 seconds,c Dumping LRAT: 157.98 seconds,c Analyze time: 	199.468 seconds,c Analyze used disk storage:	17612 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/filter1_true-unreach-call.c.cnf,	Maximum resident set size (kbytes): 5360256,	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:27.48,0,0,84040	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.95,c restarts              : 6079,c decisions             : 15850414       (0.00 % random) (23467 /sec),c conflicts             : 3354019        (4966 /sec),c propagations          : 2069698135     (3064240 /sec),Marking proof: 0.24 seconds,c Dumping LRAT: 1.816 seconds,c Analyze time: 	2.056 seconds,c Analyze used disk storage:	4974.37 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/filter_iir_true-unreach-call.c.cnf,	Maximum resident set size (kbytes): 2530396,	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:49.30,0,0,168072	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.56,c restarts              : 2215,c decisions             : 8763749        (0.00 % random) (12501 /sec),c conflicts             : 1148152        (1638 /sec),c propagations          : 2415546527     (3445583 /sec),Marking proof: 1.024 seconds,c Dumping LRAT: 2.188 seconds,c Analyze time: 	3.212 seconds,c Analyze used disk storage:	2166.65 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c231_1.cnf,	Maximum resident set size (kbytes): 495516,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:55.75,0,0,329304	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.83,c restarts              : 2416,c decisions             : 1416857        (0.00 % random) (29233 /sec),c conflicts             : 1261662        (26031 /sec),c propagations          : 22636904       (467048 /sec),Marking proof: 1.86 seconds,c Dumping LRAT: 4.472 seconds,c Analyze time: 	6.332 seconds,c Analyze used disk storage:	480.582 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c231.cnf,	Maximum resident set size (kbytes): 436864,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:43.50,0,0,274424	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.58,c restarts              : 2076,c decisions             : 1238335        (0.00 % random) (32948 /sec),c conflicts             : 1106789        (29448 /sec),c propagations          : 19528819       (519605 /sec),Marking proof: 1.588 seconds,c Dumping LRAT: 3.664 seconds,c Analyze time: 	5.252 seconds,c Analyze used disk storage:	419.241 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c233.cnf,	Maximum resident set size (kbytes): 666048,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:11.50,0,0,444672	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.62,c restarts              : 3333,c decisions             : 1963196        (0.00 % random) (31559 /sec),c conflicts             : 1754648        (28206 /sec),c propagations          : 32014746       (514640 /sec),Marking proof: 2.536 seconds,c Dumping LRAT: 5.532 seconds,c Analyze time: 	8.072 seconds,c Analyze used disk storage:	658.149 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c234.cnf,	Maximum resident set size (kbytes): 942072,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:37.63,0,0,636708	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:15.03,c restarts              : 4117,c decisions             : 2710237        (0.00 % random) (32129 /sec),c conflicts             : 2435113        (28867 /sec),c propagations          : 42934428       (508967 /sec),Marking proof: 3.56 seconds,c Dumping LRAT: 8.124 seconds,c Analyze time: 	11.684 seconds,c Analyze used disk storage:	935.765 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c235.cnf,	Maximum resident set size (kbytes): 1455900,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:38.73,0,0,1017332	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:23.62,c restarts              : 6353,c decisions             : 4120297        (0.00 % random) (30184 /sec),c conflicts             : 3693778        (27059 /sec),c propagations          : 66032099       (483723 /sec),Marking proof: 5.704 seconds,c Dumping LRAT: 13.3 seconds,c Analyze time: 	19.004 seconds,c Analyze used disk storage:	1456.25 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c238.cnf,	Maximum resident set size (kbytes): 1494408,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:52.35,0,0,1059300	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:24.70,c restarts              : 6665,c decisions             : 4217945        (0.00 % random) (28072 /sec),c conflicts             : 3786924        (25203 /sec),c propagations          : 71347293       (474838 /sec),Marking proof: 6.016 seconds,c Dumping LRAT: 13.456 seconds,c Analyze time: 	19.472 seconds,c Analyze used disk storage:	1499.25 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c239.cnf,	Maximum resident set size (kbytes): 569088,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:09.69,0,0,384040	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.27,c restarts              : 2754,c decisions             : 1623708        (0.00 % random) (26479 /sec),c conflicts             : 1419377        (23147 /sec),c propagations          : 24598378       (401148 /sec),Marking proof: 1.972 seconds,c Dumping LRAT: 5.236 seconds,c Analyze time: 	7.208 seconds,c Analyze used disk storage:	555.036 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c241.cnf,	Maximum resident set size (kbytes): 514304,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:02.04,0,0,326496	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.80,c restarts              : 2554,c decisions             : 1496611        (0.00 % random) (27124 /sec),c conflicts             : 1302824        (23612 /sec),c propagations          : 25134568       (455534 /sec),Marking proof: 1.832 seconds,c Dumping LRAT: 4.156 seconds,c Analyze time: 	5.988 seconds,c Analyze used disk storage:	498.059 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c243.cnf,	Maximum resident set size (kbytes): 971132,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:57.29,0,0,672120	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:15.79,c restarts              : 4472,c decisions             : 2940082        (0.00 % random) (28616 /sec),c conflicts             : 2592407        (25232 /sec),c propagations          : 46224663       (449901 /sec),Marking proof: 3.784 seconds,c Dumping LRAT: 8.928 seconds,c Analyze time: 	12.716 seconds,c Analyze used disk storage:	971.443 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/huck.col.11.cnf,	Maximum resident set size (kbytes): 546796,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:13.58,0,0,337760	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.31,c restarts              : 3331,c decisions             : 2051027        (0.00 % random) (31607 /sec),c conflicts             : 1711008        (26367 /sec),c propagations          : 28532217       (439688 /sec),Marking proof: 1.508 seconds,c Dumping LRAT: 5.36 seconds,c Analyze time: 	6.868 seconds,c Analyze used disk storage:	529.932 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/mchess_15.cnf,	Maximum resident set size (kbytes): 406684,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:00.23,0,0,227296	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.57,c restarts              : 2857,c decisions             : 1827502        (0.00 % random) (33023 /sec),c conflicts             : 1460072        (26384 /sec),c propagations          : 25222043       (455765 /sec),Marking proof: 1.08 seconds,c Dumping LRAT: 3.104 seconds,c Analyze time: 	4.184 seconds,c Analyze used disk storage:	387.995 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/mchess_16.cnf,	Maximum resident set size (kbytes): 3524228,	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:00.69,0,0,2527944	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:58.59,c restarts              : 19446,c decisions             : 15428248       (0.00 % random) (31867 /sec),c conflicts             : 13000028       (26851 /sec),c propagations          : 233857370      (483025 /sec),Marking proof: 12.528 seconds,c Dumping LRAT: 32.964 seconds,c Analyze time: 	45.492 seconds,c Analyze used disk storage:	3547.93 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/mchess_17.cnf,	Maximum resident set size (kbytes): 7322996,	Elapsed (wall clock) time (h:mm:ss or m:ss): 21:37.72,0,0,5402004	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:02.33,c restarts              : 37836,c decisions             : 33670343       (0.00 % random) (28646 /sec),c conflicts             : 27451435       (23355 /sec),c propagations          : 490933381      (417673 /sec),Marking proof: 25.912 seconds,c Dumping LRAT: 69.484 seconds,c Analyze time: 	95.396 seconds,c Analyze used disk storage:	7423.79 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb27T6.cnf,	Maximum resident set size (kbytes): 890912,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:41.73,0,0,199888	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.47,c restarts              : 1652,c decisions             : 41767023       (0.00 % random) (192209 /sec),c conflicts             : 700292         (3223 /sec),c propagations          : 457141726      (2103736 /sec),Marking proof: 0.752 seconds,c Dumping LRAT: 1.952 seconds,c Analyze time: 	2.704 seconds,c Analyze used disk storage:	623.713 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb29T6.cnf,	Maximum resident set size (kbytes): 879876,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.29,0,0,165868	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.92,c restarts              : 1315,c decisions             : 73509469       (0.00 % random) (314358 /sec),c conflicts             : 583330         (2495 /sec),c propagations          : 529357109      (2263758 /sec),Marking proof: 0.636 seconds,c Dumping LRAT: 1.74 seconds,c Analyze time: 	2.376 seconds,c Analyze used disk storage:	544.035 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb37T6.cnf,	Maximum resident set size (kbytes): 1635476,	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:31.69,0,0,195076	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.52,c restarts              : 1440,c decisions             : 177996164      (0.00 % random) (351657 /sec),c conflicts             : 639007         (1262 /sec),c propagations          : 979858976      (1935853 /sec),Marking proof: 0.7 seconds,c Dumping LRAT: 2.08 seconds,c Analyze time: 	2.78 seconds,c Analyze used disk storage:	928.127 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb39T6.cnf,	Maximum resident set size (kbytes): 1814180,	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:13.43,0,0,191524	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.63,c restarts              : 1398,c decisions             : 235763621      (0.00 % random) (353509 /sec),c conflicts             : 600816         (901 /sec),c propagations          : 1198577281     (1797172 /sec),Marking proof: 0.612 seconds,c Dumping LRAT: 2.128 seconds,c Analyze time: 	2.74 seconds,c Analyze used disk storage:	1018.29 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb42T6.cnf,	Maximum resident set size (kbytes): 2283184,	Elapsed (wall clock) time (h:mm:ss or m:ss): 13:42.96,0,0,223488	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.87,c restarts              : 1500,c decisions             : 171159465      (0.00 % random) (210045 /sec),c conflicts             : 667475         (819 /sec),c propagations          : 1439549742     (1766596 /sec),Marking proof: 0.676 seconds,c Dumping LRAT: 2.62 seconds,c Analyze time: 	3.296 seconds,c Analyze used disk storage:	1270.18 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb44T6.cnf,	Maximum resident set size (kbytes): 2571204,	Elapsed (wall clock) time (h:mm:ss or m:ss): 13:29.64,0,0,210560	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.84,c restarts              : 1289,c decisions             : 260512310      (0.00 % random) (325036 /sec),c conflicts             : 569266         (710 /sec),c propagations          : 1281757354     (1599222 /sec),Marking proof: 0.656 seconds,c Dumping LRAT: 2.588 seconds,c Analyze time: 	3.244 seconds,c Analyze used disk storage:	1376.43 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb45T6.cnf,	Maximum resident set size (kbytes): 2746848,	Elapsed (wall clock) time (h:mm:ss or m:ss): 20:24.03,0,0,283648	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.50,c restarts              : 1781,c decisions             : 305948382      (0.00 % random) (252146 /sec),c conflicts             : 796876         (657 /sec),c propagations          : 1895001859     (1561760 /sec),Marking proof: 0.956 seconds,c Dumping LRAT: 3.228 seconds,c Analyze time: 	4.184 seconds,c Analyze used disk storage:	1535.99 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb49T6.cnf,	Maximum resident set size (kbytes): 3530588,	Elapsed (wall clock) time (h:mm:ss or m:ss): 21:24.11,0,0,278904	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.18,c restarts              : 1641,c decisions             : 271472117      (0.00 % random) (213294 /sec),c conflicts             : 755748         (594 /sec),c propagations          : 1994721009     (1567240 /sec),Marking proof: 0.936 seconds,c Dumping LRAT: 3.244 seconds,c Analyze time: 	4.18 seconds,c Analyze used disk storage:	1885.59 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb51T6.cnf,	Maximum resident set size (kbytes): 3954308,	Elapsed (wall clock) time (h:mm:ss or m:ss): 25:14.72,0,0,291580	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.78,c restarts              : 1655,c decisions             : 514473511      (0.00 % random) (343156 /sec),c conflicts             : 704702         (470 /sec),c propagations          : 2166367956     (1444977 /sec),Marking proof: 0.78 seconds,c Dumping LRAT: 3.552 seconds,c Analyze time: 	4.336 seconds,c Analyze used disk storage:	2082.58 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb52T6.cnf,	Maximum resident set size (kbytes): 4188448,	Elapsed (wall clock) time (h:mm:ss or m:ss): 26:43.65,0,0,300612	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.20,c restarts              : 1643,c decisions             : 491464264      (0.00 % random) (309296 /sec),c conflicts             : 735151         (463 /sec),c propagations          : 2226689184     (1401336 /sec),Marking proof: 0.812 seconds,c Dumping LRAT: 3.712 seconds,c Analyze time: 	4.524 seconds,c Analyze used disk storage:	2205.44 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb54T6.cnf,	Maximum resident set size (kbytes): 4629800,	Elapsed (wall clock) time (h:mm:ss or m:ss): 31:49.69,0,0,323356	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:11.21,c restarts              : 1645,c decisions             : 576367996      (0.00 % random) (304677 /sec),c conflicts             : 700404         (370 /sec),c propagations          : 2601881296     (1375393 /sec),Marking proof: 0.804 seconds,c Dumping LRAT: 3.888 seconds,c Analyze time: 	4.692 seconds,c Analyze used disk storage:	2431.27 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/newton_3_4_true-unreach-call.i.cnf,	Maximum resident set size (kbytes): 3230492,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:44.81,0,0,69232	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.84,c restarts              : 1297,c decisions             : 5101955        (0.00 % random) (15054 /sec),c conflicts             : 588551         (1737 /sec),c propagations          : 1228513890     (3624833 /sec),Marking proof: 0.344 seconds,c Dumping LRAT: 1.012 seconds,c Analyze time: 	1.356 seconds,c Analyze used disk storage:	3167.77 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf,	Maximum resident set size (kbytes): 12838488,	Elapsed (wall clock) time (h:mm:ss or m:ss): 19:33.39,0,0,9332716	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.74,c restarts              : 4478,c decisions             : 3625378        (0.00 % random) (3951 /sec),c conflicts             : 2559967        (2790 /sec),c propagations          : 2551999466     (2781046 /sec),Marking proof: 127.112 seconds,c Dumping LRAT: 93.784 seconds,c Analyze time: 	220.896 seconds,c Analyze used disk storage:	13034.5 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,	Maximum resident set size (kbytes): 1601836,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:26.41,0,0,991412	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:20.98,c restarts              : 1167,c decisions             : 977890         (0.00 % random) (5346 /sec),c conflicts             : 521269         (2850 /sec),c propagations          : 665855268      (3640384 /sec),Marking proof: 9.668 seconds,c Dumping LRAT: 10.316 seconds,c Analyze time: 	19.984 seconds,c Analyze used disk storage:	1562.22 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,	Maximum resident set size (kbytes): 3644296,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:51.87,0,0,2538248	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:53.55,c restarts              : 3632,c decisions             : 2523905        (0.00 % random) (6147 /sec),c conflicts             : 1831697        (4461 /sec),c propagations          : 1297397047     (3160036 /sec),Marking proof: 25.092 seconds,c Dumping LRAT: 25.716 seconds,c Analyze time: 	50.808 seconds,c Analyze used disk storage:	3650.07 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/prime_119218851371.cnf,	Maximum resident set size (kbytes): 928204,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.30,0,0,584272	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:13.54,c restarts              : 1001,c decisions             : 684444         (0.00 % random) (9268 /sec),c conflicts             : 396824         (5374 /sec),c propagations          : 137096269      (1856466 /sec),Marking proof: 5.984 seconds,c Dumping LRAT: 6.72 seconds,c Analyze time: 	12.704 seconds,c Analyze used disk storage:	923.586 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/prime_200560490131.cnf,	Maximum resident set size (kbytes): 1223012,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:47.02,0,0,765492	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:17.68,c restarts              : 1093,c decisions             : 711461         (0.00 % random) (8017 /sec),c conflicts             : 496057         (5590 /sec),c propagations          : 176380084      (1987605 /sec),Marking proof: 7.812 seconds,c Dumping LRAT: 8.424 seconds,c Analyze time: 	16.236 seconds,c Analyze used disk storage:	1226.31 MB
