OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp035_05.cnf,	Maximum resident set size (kbytes): 2892856,	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:13.96,0,0,1770872	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:42.01,c restarts              : 16535,c decisions             : 38522778       (0.00 % random) (84478 /sec),c conflicts             : 9969428        (21862 /sec),c propagations          : 254450008      (557995 /sec),Marking proof: 7.108 seconds,c Dumping LRAT: 25.732 seconds,c Analyze time: 	32.844 seconds,c Analyze used disk storage:	2903.36 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Problem14_label19_true-unreach-call.c.cnf,	Maximum resident set size (kbytes): 1722008,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:55.25,0,0,54052	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.44,c restarts              : 93,c decisions             : 714102         (0.00 % random) (13883 /sec),c conflicts             : 23846          (464 /sec),c propagations          : 62397030       (1213100 /sec),Marking proof: 0.076 seconds,c Dumping LRAT: 1.28 seconds,c Analyze time: 	1.356 seconds,c Analyze used disk storage:	1020.11 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Problem14_label20_true-unreach-call.c.cnf,	Maximum resident set size (kbytes): 2528344,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:48.52,0,0,60884	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.66,c restarts              : 183,c decisions             : 1320525        (0.00 % random) (12966 /sec),c conflicts             : 50223          (493 /sec),c propagations          : 148707222      (1460147 /sec),Marking proof: 0.036 seconds,c Dumping LRAT: 1.788 seconds,c Analyze time: 	1.824 seconds,c Analyze used disk storage:	1504.69 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Problem14_label48_true-unreach-call.c.cnf,	Maximum resident set size (kbytes): 2929964,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:26.35,0,0,100968	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.49,c restarts              : 208,c decisions             : 1080271        (0.00 % random) (7774 /sec),c conflicts             : 67387          (485 /sec),c propagations          : 182179144      (1311056 /sec),Marking proof: 0.196 seconds,c Dumping LRAT: 2.98 seconds,c Analyze time: 	3.176 seconds,c Analyze used disk storage:	1823.07 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Problem14_label55_true-unreach-call.c.cnf,	Maximum resident set size (kbytes): 2539804,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:05.48,0,0,103192	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.74,c restarts              : 163,c decisions             : 1398536        (0.00 % random) (11987 /sec),c conflicts             : 55285          (474 /sec),c propagations          : 182942617      (1568008 /sec),Marking proof: 0.212 seconds,c Dumping LRAT: 2.448 seconds,c Analyze time: 	2.66 seconds,c Analyze used disk storage:	1513.8 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/quadratic_loose_error.c.cnf,	Maximum resident set size (kbytes): 2177516,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:30.60,0,0,1054612	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:23.09,c restarts              : 1502,c decisions             : 4430711        (0.00 % random) (24293 /sec),c conflicts             : 658931         (3613 /sec),c propagations          : 595773780      (3266519 /sec),Marking proof: 12.816 seconds,c Dumping LRAT: 11.436 seconds,c Analyze time: 	24.252 seconds,c Analyze used disk storage:	2090.61 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/quadratic_tight_error.c.cnf,	Maximum resident set size (kbytes): 1427772,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:25.50,0,0,575300	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:12.62,c restarts              : 1123,c decisions             : 3143092        (0.00 % random) (24084 /sec),c conflicts             : 519396         (3980 /sec),c propagations          : 439597154      (3368457 /sec),Marking proof: 6.432 seconds,c Dumping LRAT: 5.948 seconds,c Analyze time: 	12.38 seconds,c Analyze used disk storage:	1324.77 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/queen12_12.col.12.cnf,	Maximum resident set size (kbytes): 3466200,	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:05.84,0,0,2916832	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:00.27,c restarts              : 16578,c decisions             : 12257220       (0.00 % random) (22244 /sec),c conflicts             : 10598331       (19233 /sec),c propagations          : 460145736      (835056 /sec),Marking proof: 9.288 seconds,c Dumping LRAT: 36.124 seconds,c Analyze time: 	45.412 seconds,c Analyze used disk storage:	3498.47 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/queen13_13.col.13.cnf,	Maximum resident set size (kbytes): 10227188,	Elapsed (wall clock) time (h:mm:ss or m:ss): 33:35.90,0,0,9065656	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.70,c restarts              : 41051,c decisions             : 32866132       (0.00 % random) (18084 /sec),c conflicts             : 29211048       (16073 /sec),c propagations          : 1437995751     (791234 /sec),Marking proof: 26.104 seconds,c Dumping LRAT: 120.524 seconds,c Analyze time: 	146.628 seconds,c Analyze used disk storage:	10401.7 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/queen8_12.col.12.cnf,	Maximum resident set size (kbytes): 670200,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:06.66,0,0,470784	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.62,c restarts              : 3829,c decisions             : 2448434        (0.00 % random) (20846 /sec),c conflicts             : 1899476        (16172 /sec),c propagations          : 68898966       (586594 /sec),Marking proof: 1.276 seconds,c Dumping LRAT: 6.7 seconds,c Analyze time: 	7.976 seconds,c Analyze used disk storage:	639.75 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/sdiv15prop.cnf,	Maximum resident set size (kbytes): 2499948,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.80,0,0,1745896	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:40.97,c restarts              : 2666,c decisions             : 1595594        (0.00 % random) (11784 /sec),c conflicts             : 1362046        (10059 /sec),c propagations          : 290560428      (2145878 /sec),Marking proof: 20.336 seconds,c Dumping LRAT: 20.188 seconds,c Analyze time: 	40.524 seconds,c Analyze used disk storage:	2525.82 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/sdiv16prop.cnf,	Maximum resident set size (kbytes): 5717708,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:14.30,0,0,4091380	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:36.50,c restarts              : 5140,c decisions             : 3235736        (0.00 % random) (10169 /sec),c conflicts             : 2879677        (9050 /sec),c propagations          : 675997090      (2124441 /sec),Marking proof: 49.032 seconds,c Dumping LRAT: 46.984 seconds,c Analyze time: 	96.016 seconds,c Analyze used disk storage:	5814.61 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/sdiv17prop.cnf,	Maximum resident set size (kbytes): 13253820,	Elapsed (wall clock) time (h:mm:ss or m:ss): 17:27.89,0,0,9764188	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:50.18,c restarts              : 9649,c decisions             : 6632865        (0.00 % random) (8955 /sec),c conflicts             : 5983239        (8078 /sec),c propagations          : 1599674973     (2159692 /sec),Marking proof: 116.972 seconds,c Dumping LRAT: 111.884 seconds,c Analyze time: 	228.856 seconds,c Analyze used disk storage:	13529.6 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T103.2.0.cnf,	Maximum resident set size (kbytes): 4010788,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:55.32,0,0,223640	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.89,c restarts              : 583,c decisions             : 3191220        (0.00 % random) (14232 /sec),c conflicts             : 213656         (953 /sec),c propagations          : 307553006      (1371608 /sec),Marking proof: 0.744 seconds,c Dumping LRAT: 4.092 seconds,c Analyze time: 	4.836 seconds,c Analyze used disk storage:	2629.78 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T105.2.0.cnf,	Maximum resident set size (kbytes): 3899720,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:41.57,0,0,167304	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.95,c restarts              : 578,c decisions             : 5133679        (0.00 % random) (24486 /sec),c conflicts             : 232940         (1111 /sec),c propagations          : 285052053      (1359618 /sec),Marking proof: 0.404 seconds,c Dumping LRAT: 3.704 seconds,c Analyze time: 	4.108 seconds,c Analyze used disk storage:	2561.32 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T107.2.0.cnf,	Maximum resident set size (kbytes): 4007612,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.02,0,0,212992	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.68,c restarts              : 663,c decisions             : 6984214        (0.00 % random) (31900 /sec),c conflicts             : 261356         (1194 /sec),c propagations          : 298084460      (1361464 /sec),Marking proof: 0.792 seconds,c Dumping LRAT: 4.844 seconds,c Analyze time: 	5.636 seconds,c Analyze used disk storage:	2646.9 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T116.2.0.cnf,	Maximum resident set size (kbytes): 3878612,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.13,0,0,144464	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.39,c restarts              : 591,c decisions             : 3858423        (0.00 % random) (21954 /sec),c conflicts             : 199217         (1134 /sec),c propagations          : 215883884      (1228372 /sec),Marking proof: 0.22 seconds,c Dumping LRAT: 3.3 seconds,c Analyze time: 	3.52 seconds,c Analyze used disk storage:	2526.5 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T117.2.0.cnf,	Maximum resident set size (kbytes): 4040724,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:02.46,0,0,166108	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.87,c restarts              : 582,c decisions             : 3287977        (0.00 % random) (14369 /sec),c conflicts             : 221747         (969 /sec),c propagations          : 329498673      (1439940 /sec),Marking proof: 0.38 seconds,c Dumping LRAT: 3.684 seconds,c Analyze time: 	4.068 seconds,c Analyze used disk storage:	2665.89 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T122.2.0.cnf,	Maximum resident set size (kbytes): 4180108,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:07.81,0,0,342256	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:11.19,c restarts              : 712,c decisions             : 4487242        (0.00 % random) (15281 /sec),c conflicts             : 284455         (969 /sec),c propagations          : 430832086      (1467152 /sec),Marking proof: 2.216 seconds,c Dumping LRAT: 5.224 seconds,c Analyze time: 	7.44 seconds,c Analyze used disk storage:	2805.46 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T125.2.0.cnf,	Maximum resident set size (kbytes): 4110484,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:10.21,0,0,195380	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.42,c restarts              : 594,c decisions             : 2406606        (0.00 % random) (10142 /sec),c conflicts             : 230261         (970 /sec),c propagations          : 310342086      (1307893 /sec),Marking proof: 0.476 seconds,c Dumping LRAT: 4.188 seconds,c Analyze time: 	4.664 seconds,c Analyze used disk storage:	2730.81 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T129.2.0.cnf,	Maximum resident set size (kbytes): 4086608,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:59.61,0,0,183404	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.33,c restarts              : 571,c decisions             : 5069643        (0.00 % random) (17661 /sec),c conflicts             : 232675         (811 /sec),c propagations          : 422010048      (1470131 /sec),Marking proof: 0.42 seconds,c Dumping LRAT: 3.712 seconds,c Analyze time: 	4.136 seconds,c Analyze used disk storage:	2671.29 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T56.2.0.cnf,	Maximum resident set size (kbytes): 4049880,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:02.88,0,0,195036	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.45,c restarts              : 583,c decisions             : 3685119        (0.00 % random) (15856 /sec),c conflicts             : 211517         (910 /sec),c propagations          : 339737304      (1461789 /sec),Marking proof: 0.476 seconds,c Dumping LRAT: 3.928 seconds,c Analyze time: 	4.408 seconds,c Analyze used disk storage:	2669.11 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T62.2.0.cnf,	Maximum resident set size (kbytes): 4135476,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:13.47,0,0,239988	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.33,c restarts              : 707,c decisions             : 5007520        (0.00 % random) (16644 /sec),c conflicts             : 280241         (931 /sec),c propagations          : 433482865      (1440793 /sec),Marking proof: 0.832 seconds,c Dumping LRAT: 4.556 seconds,c Analyze time: 	5.388 seconds,c Analyze used disk storage:	2721.54 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T77.2.0.cnf,	Maximum resident set size (kbytes): 4156700,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:40.81,0,0,275024	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.09,c restarts              : 744,c decisions             : 4142201        (0.00 % random) (12727 /sec),c conflicts             : 296206         (910 /sec),c propagations          : 502827882      (1544919 /sec),Marking proof: 1.012 seconds,c Dumping LRAT: 5.384 seconds,c Analyze time: 	6.396 seconds,c Analyze used disk storage:	2772.58 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T82.2.0.cnf,	Maximum resident set size (kbytes): 4147160,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:39.76,0,0,227076	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.06,c restarts              : 624,c decisions             : 3653843        (0.00 % random) (13640 /sec),c conflicts             : 249627         (932 /sec),c propagations          : 390943897      (1459378 /sec),Marking proof: 0.664 seconds,c Dumping LRAT: 4.36 seconds,c Analyze time: 	5.024 seconds,c Analyze used disk storage:	2730.13 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T84.2.0.cnf,	Maximum resident set size (kbytes): 4017832,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:14.48,0,0,203592	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.59,c restarts              : 629,c decisions             : 5055105        (0.00 % random) (20903 /sec),c conflicts             : 250239         (1035 /sec),c propagations          : 359362455      (1486000 /sec),Marking proof: 0.588 seconds,c Dumping LRAT: 4.068 seconds,c Analyze time: 	4.656 seconds,c Analyze used disk storage:	2648.42 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T86.2.0.cnf,	Maximum resident set size (kbytes): 4064964,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.68,0,0,200832	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.52,c restarts              : 567,c decisions             : 5315162        (0.00 % random) (20233 /sec),c conflicts             : 237663         (905 /sec),c propagations          : 374197218      (1424428 /sec),Marking proof: 0.496 seconds,c Dumping LRAT: 4.204 seconds,c Analyze time: 	4.7 seconds,c Analyze used disk storage:	2655.23 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T87.2.0.cnf,	Maximum resident set size (kbytes): 4084720,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:01.18,0,0,185952	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.26,c restarts              : 587,c decisions             : 4937550        (0.00 % random) (17107 /sec),c conflicts             : 235535         (816 /sec),c propagations          : 435886760      (1510203 /sec),Marking proof: 0.456 seconds,c Dumping LRAT: 3.968 seconds,c Analyze time: 	4.428 seconds,c Analyze used disk storage:	2705.99 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T90.2.0.cnf,	Maximum resident set size (kbytes): 4006860,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:46.58,0,0,192680	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.33,c restarts              : 598,c decisions             : 2522846        (0.00 % random) (9227 /sec),c conflicts             : 243234         (890 /sec),c propagations          : 395933118      (1448034 /sec),Marking proof: 0.424 seconds,c Dumping LRAT: 4.7 seconds,c Analyze time: 	5.124 seconds,c Analyze used disk storage:	2632.29 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T92.2.0.cnf,	Maximum resident set size (kbytes): 4108196,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:12.12,0,0,211000	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.74,c restarts              : 729,c decisions             : 3269931        (0.00 % random) (10900 /sec),c conflicts             : 273540         (912 /sec),c propagations          : 437344956      (1457894 /sec),Marking proof: 0.636 seconds,c Dumping LRAT: 4.008 seconds,c Analyze time: 	4.648 seconds,c Analyze used disk storage:	2698.22 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T93.2.0.cnf,	Maximum resident set size (kbytes): 4294980,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:17.32,0,0,369912	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:11.79,c restarts              : 771,c decisions             : 6258467        (0.00 % random) (20922 /sec),c conflicts             : 305693         (1022 /sec),c propagations          : 435500426      (1455900 /sec),Marking proof: 2.716 seconds,c Dumping LRAT: 5.456 seconds,c Analyze time: 	8.172 seconds,c Analyze used disk storage:	2915.02 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T96.2.0.cnf,	Maximum resident set size (kbytes): 4081228,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.88,0,0,187460	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.48,c restarts              : 581,c decisions             : 5302909        (0.00 % random) (23443 /sec),c conflicts             : 226193         (1000 /sec),c propagations          : 322814502      (1427069 /sec),Marking proof: 0.404 seconds,c Dumping LRAT: 3.816 seconds,c Analyze time: 	4.22 seconds,c Analyze used disk storage:	2715.98 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T98.2.0.cnf,	Maximum resident set size (kbytes): 4019952,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:56.64,0,0,184880	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.19,c restarts              : 583,c decisions             : 5889994        (0.00 % random) (20842 /sec),c conflicts             : 232294         (822 /sec),c propagations          : 431121927      (1525512 /sec),Marking proof: 0.48 seconds,c Dumping LRAT: 4.768 seconds,c Analyze time: 	5.248 seconds,c Analyze used disk storage:	2642.81 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/terminator_03_true-unreach-call_true-termination.i.cnf,	Maximum resident set size (kbytes): 4393856,	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:33.68,0,0,684504	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:15.35,c restarts              : 2109,c decisions             : 5484306        (0.00 % random) (9996 /sec),c conflicts             : 1029894        (1877 /sec),c propagations          : 1588631305     (2895581 /sec),Marking proof: 9.228 seconds,c Dumping LRAT: 7.532 seconds,c Analyze time: 	16.76 seconds,c Analyze used disk storage:	5382.36 MB
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/udiv35prop.cnf,	Maximum resident set size (kbytes): 44355068,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:00:29,0,0,31082724	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 12:46.84,c restarts              : 16479,c decisions             : 13625552       (0.00 % random) (9166 /sec),c conflicts             : 10214736       (6871 /sec),c propagations          : 2898422859     (1949725 /sec),Marking proof: 520.476 seconds,c Dumping LRAT: 404.332 seconds,c Analyze time: 	924.808 seconds,c Analyze used disk storage:	45361.5 MB
