pico_raw.csv,1,ae_rphp035_05.cnf,4896748,1185.0,0,0,2712608,111.0,0,0,0,0,0,0,0,0
pico_raw.csv,2,ae_rphp045_05.cnf,18530188,6838.0,0,0,10675808,443.0,0,0,0,0,0,0,0,0
pico_raw.csv,3,ae_rphp055_04.cnf,1726972,233.0,0,0,842076,33.0,0,0,0,0,0,0,0,0
pico_raw.csv,4,ae_rphp075_04.cnf,7564196,1386.0,0,0,3473728,132.0,0,0,0,0,0,0,0,0
pico_raw.csv,5,ae_rphp095_04.cnf,24755996,6962.0,0,0,11229488,441.0,0,0,0,0,0,0,0,0
pico_raw.csv,6,a_rphp035_05.cnf,9608416,2134.0,0,0,4073716,162.0,0,0,0,0,0,0,0,0
pico_raw.csv,7,a_rphp045_05.cnf,42037528,17073.0,0,0,17309636,749.0,0,0,0,0,0,0,0,0
pico_raw.csv,8,a_rphp055_04.cnf,2554376,293.0,0,0,965664,39.0,0,0,0,0,0,0,0,0
pico_raw.csv,9,a_rphp065_04.cnf,6113524,855.0,0,0,2119780,86.0,0,0,0,0,0,0,0,0
pico_raw.csv,10,a_rphp085_04.cnf,21381928,4192.0,0,0,6977896,279.0,0,0,0,0,0,0,0,0
pico_raw.csv,11,a_rphp098_04.cnf,43894144,12188.0,0,0,13092412,538.0,0,0,0,0,0,0,0,0
pico_raw.csv,12,assoc_mult_err_3.c.cnf,1737084,471.0,0,0,4847300,197.0,0,0,0,0,0,0,0,0
pico_raw.csv,13,avg_true-unreach-call.i.cnf,34753560,8455.0,0,0,3079684,116.0,0,0,0,0,0,0,0,0
pico_raw.csv,14,by-X-2-7-100.cnf,1241912,12544.0,0,0,919288,42.0,0,0,0,0,0,0,0,0
pico_raw.csv,15,cms-scheel-md4-families-r24-c5-p1-5-10-12-18.cnf,19620,1.0,0,0,996,0.0,0,0,0,0,0,0,0,0
pico_raw.csv,16,cms-scheel-md4-families-r24-c5-p1-8-9-16-19.cnf,15864,1.0,0,0,920,0.0,0,0,0,0,0,0,0,0
pico_raw.csv,17,cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18.cnf,20988,2.0,0,0,1148,0.0,0,0,0,0,0,0,0,0
pico_raw.csv,18,cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19.cnf,18868,1.0,0,0,964,0.0,0,0,0,0,0,0,0,0
pico_raw.csv,19,cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15.cnf,29240,2.0,0,0,1528,0.0,0,0,0,0,0,0,0,0
pico_raw.csv,20,cz-3-7-7.cnf,12729040,10962.0,0,0,11079604,546.0,0,0,0,0,0,0,0,0
pico_raw.csv,21,cz-alt-3-7.cnf,19198356,18756.0,0,0,15138336,769.0,0,0,0,0,0,0,0,0
pico_raw.csv,22,dist10.c.cnf,2786472,709.0,0,0,7851128,308.0,0,0,0,0,0,0,0,0
pico_raw.csv,23,dist4.c.cnf,3405116,948.0,0,0,8748460,356.0,0,0,0,0,0,0,0,0
pico_raw.csv,24,dist5.c.cnf,3865240,995.0,0,0,11509708,457.0,0,0,0,0,0,0,0,0
pico_raw.csv,25,dist6.c.cnf,2724460,691.0,0,0,8769108,340.0,0,0,0,0,0,0,0,0
pico_raw.csv,26,dist7.c.cnf,3568032,908.0,0,0,11087740,458.0,0,0,0,0,0,0,0,0
pico_raw.csv,27,dist8.c.cnf,3218220,815.0,0,0,9679444,398.0,0,0,0,0,0,0,0,0
pico_raw.csv,28,dist9.c.cnf,2832836,713.0,0,0,7750480,300.0,0,0,0,0,0,0,0,0
pico_raw.csv,29,ecarev-110-1031-23-40-3.cnf,1070296,161.0,0,0,20400,1.0,0,0,0,0,0,0,0,0
pico_raw.csv,30,e_rphp035_05.cnf,4070304,904.0,0,0,2472108,99.0,0,0,0,0,0,0,0,0
pico_raw.csv,31,e_rphp055_04.cnf,1161172,155.0,0,0,685788,26.0,0,0,0,0,0,0,0,0
pico_raw.csv,32,e_rphp065_04.cnf,2624204,400.0,0,0,1514936,57.0,0,0,0,0,0,0,0,0
pico_raw.csv,33,e_rphp096_04.cnf,16328296,3740.0,0,0,9614612,331.0,0,0,0,0,0,0,0,0
pico_raw.csv,34,filter_iir_true-unreach-call.c.cnf,32237924,22307.0,0,0,38692,2.0,0,0,0,0,0,0,0,0
pico_raw.csv,35,gto_p60c231_1.cnf,2062608,684.0,0,0,1999816,69.0,0,0,0,0,0,0,0,0
pico_raw.csv,36,gto_p60c231.cnf,1684864,560.0,0,0,1628996,56.0,0,0,0,0,0,0,0,0
pico_raw.csv,37,gto_p60c233.cnf,2896824,902.0,0,0,2580960,90.0,0,0,0,0,0,0,0,0
pico_raw.csv,38,gto_p60c234.cnf,3513864,1249.0,0,0,3278392,114.0,0,0,0,0,0,0,0,0
pico_raw.csv,39,gto_p60c235.cnf,3586688,1273.0,0,0,3462224,119.0,0,0,0,0,0,0,0,0
pico_raw.csv,40,gto_p60c238.cnf,6480016,2836.0,0,0,5919180,211.0,0,0,0,0,0,0,0,0
pico_raw.csv,41,gto_p60c239.cnf,2211564,673.0,0,0,1984672,73.0,0,0,0,0,0,0,0,0
pico_raw.csv,42,gto_p60c241.cnf,1226472,330.0,0,0,1223240,41.0,0,0,0,0,0,0,0,0
pico_raw.csv,43,gto_p60c243.cnf,4443064,1698.0,0,0,3689440,131.0,0,0,0,0,0,0,0,0
pico_raw.csv,44,huck.col.11.cnf,953472,187.0,0,0,257460,15.0,0,0,0,0,0,0,0,0
pico_raw.csv,45,mchess_15.cnf,1291996,290.0,0,0,208812,11.0,0,0,0,0,0,0,0,0
pico_raw.csv,46,mchess_16.cnf,7042164,2987.0,0,0,1290492,65.0,0,0,0,0,0,0,0,0
pico_raw.csv,47,Nb27T6.cnf,3223428,10287.0,0,0,1122980,46.0,0,0,0,0,0,0,0,0
pico_raw.csv,48,Nb29T6.cnf,1892492,7384.0,0,0,512372,21.0,0,0,0,0,0,0,0,0
pico_raw.csv,49,Nb37T6.cnf,1956780,14840.0,0,0,535736,22.0,0,0,0,0,0,0,0,0
pico_raw.csv,50,Nb39T6.cnf,2612232,26664.0,0,0,677868,28.0,0,0,0,0,0,0,0,0
pico_raw.csv,51,Nb42T6.cnf,2454840,24961.0,0,0,629000,25.0,0,0,0,0,0,0,0,0
pico_raw.csv,52,Nb44T6.cnf,1850708,15420.0,0,0,567640,23.0,0,0,0,0,0,0,0,0
pico_raw.csv,53,Nb45T6.cnf,2571800,33909.0,0,0,903432,40.0,0,0,0,0,0,0,0,0
pico_raw.csv,54,Nb52T6.cnf,2790416,46091.0,0,0,645456,24.0,0,0,0,0,0,0,0,0
pico_raw.csv,55,newton_3_4_true-unreach-call.i.cnf,7850576,2711.0,0,0,97268,4.0,0,0,0,0,0,0,0,0
pico_raw.csv,56,pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf,31117304,10831.0,0,0,26554024,1716.0,0,0,0,0,0,0,0,0
pico_raw.csv,57,pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,6488848,2194.0,0,0,8039456,487.0,0,0,0,0,0,0,0,0
pico_raw.csv,58,pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,17828380,6498.0,0,0,22502660,1322.0,0,0,0,0,0,0,0,0
pico_raw.csv,59,prime_119218851371.cnf,702296,255.0,0,0,1231532,52.0,0,0,0,0,0,0,0,0
pico_raw.csv,60,prime_200560490131.cnf,1760208,602.0,0,0,2962144,133.0,0,0,0,0,0,0,0,0
pico_raw.csv,61,Problem14_label19_true-unreach-call.c.cnf,604052,175.0,0,0,44560,2.0,0,0,0,0,0,0,0,0
pico_raw.csv,62,Problem14_label20_true-unreach-call.c.cnf,705540,9.0,0,0,916,0.0,0,0,0,0,0,0,0,0
pico_raw.csv,63,Problem14_label48_true-unreach-call.c.cnf,808384,217.0,0,0,48480,2.0,0,0,0,0,0,0,0,0
pico_raw.csv,64,Problem14_label55_true-unreach-call.c.cnf,724804,38.0,0,0,13688,1.0,0,0,0,0,0,0,0,0
pico_raw.csv,65,quadratic_loose_error.c.cnf,15945152,4005.0,0,0,3497788,170.0,0,0,0,0,0,0,0,0
pico_raw.csv,66,quadratic_tight_error.c.cnf,23998580,6414.0,0,0,2679900,134.0,0,0,0,0,0,0,0,0
pico_raw.csv,67,queen12_12.col.12.cnf,9361664,3753.0,0,0,2319368,129.0,0,0,0,0,0,0,0,0
pico_raw.csv,68,queen8_12.col.12.cnf,6561256,2393.0,0,0,1582628,90.0,0,0,0,0,0,0,0,0
pico_raw.csv,69,sdiv15prop.cnf,2097220,632.0,0,0,4734224,212.0,0,0,0,0,0,0,0,0
pico_raw.csv,70,sdiv16prop.cnf,5555104,1835.0,0,0,12719728,580.0,0,0,0,0,0,0,0,0
pico_raw.csv,71,sdiv17prop.cnf,17639156,7850.0,0,0,41704580,2078.0,0,0,0,0,0,0,0,0
pico_raw.csv,72,T103.2.0.cnf,1784076,3663.0,0,0,133956,4.0,0,0,0,0,0,0,0,0
pico_raw.csv,73,T105.2.0.cnf,1754428,3733.0,0,0,146068,5.0,0,0,0,0,0,0,0,0
pico_raw.csv,74,T107.2.0.cnf,1503028,2370.0,0,0,200964,7.0,0,0,0,0,0,0,0,0
pico_raw.csv,75,T116.2.0.cnf,1203852,773.0,0,0,68108,2.0,0,0,0,0,0,0,0,0
pico_raw.csv,76,T117.2.0.cnf,1193748,686.0,0,0,89076,3.0,0,0,0,0,0,0,0,0
pico_raw.csv,77,T122.2.0.cnf,2695700,7009.0,0,0,331400,10.0,0,0,0,0,0,0,0,0
pico_raw.csv,78,T125.2.0.cnf,1404232,1567.0,0,0,118300,4.0,0,0,0,0,0,0,0,0
pico_raw.csv,79,T129.2.0.cnf,1819972,3641.0,0,0,128576,4.0,0,0,0,0,0,0,0,0
pico_raw.csv,80,T56.2.0.cnf,1372908,1717.0,0,0,108952,3.0,0,0,0,0,0,0,0,0
pico_raw.csv,81,T62.2.0.cnf,1771528,3982.0,0,0,181844,6.0,0,0,0,0,0,0,0,0
pico_raw.csv,82,T77.2.0.cnf,1410596,1503.0,0,0,130824,4.0,0,0,0,0,0,0,0,0
pico_raw.csv,83,T82.2.0.cnf,1395268,2074.0,0,0,118364,4.0,0,0,0,0,0,0,0,0
pico_raw.csv,84,T84.2.0.cnf,1406608,1967.0,0,0,134892,4.0,0,0,0,0,0,0,0,0
pico_raw.csv,85,T86.2.0.cnf,1751868,4068.0,0,0,141852,5.0,0,0,0,0,0,0,0,0
pico_raw.csv,86,T87.2.0.cnf,2086444,4947.0,0,0,145884,5.0,0,0,0,0,0,0,0,0
pico_raw.csv,87,T90.2.0.cnf,1612984,3014.0,0,0,124580,4.0,0,0,0,0,0,0,0,0
pico_raw.csv,88,T92.2.0.cnf,1572760,2630.0,0,0,112844,4.0,0,0,0,0,0,0,0,0
pico_raw.csv,89,T93.2.0.cnf,1930832,3548.0,0,0,405092,14.0,0,0,0,0,0,0,0,0
pico_raw.csv,90,T96.2.0.cnf,2039292,5109.0,0,0,131456,4.0,0,0,0,0,0,0,0,0
pico_raw.csv,91,T98.2.0.cnf,1989596,4804.0,0,0,142276,5.0,0,0,0,0,0,0,0,0
pico_raw.csv,92,terminator_03_true-unreach-call_true-termination.i.cnf,339956,77.0,0,0,226004,7.0,0,0,0,0,0,0,0,0
