OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp035_05.cnf,	Maximum resident set size (kbytes): 4896748,	Elapsed (wall clock) time (h:mm:ss or m:ss): 19:44.97,0,0,2712608	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:50.66,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp045_05.cnf,	Maximum resident set size (kbytes): 18530188,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:53:58,0,0,10675808	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:22.91,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp055_04.cnf,	Maximum resident set size (kbytes): 1726972,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:52.93,0,0,842076	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:32.84,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp075_04.cnf,	Maximum resident set size (kbytes): 7564196,	Elapsed (wall clock) time (h:mm:ss or m:ss): 23:06.42,0,0,3473728	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:12.24,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp095_04.cnf,	Maximum resident set size (kbytes): 24755996,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:56:02,0,0,11229488	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:20.83,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/a_rphp035_05.cnf,	Maximum resident set size (kbytes): 9608416,	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:34.49,0,0,4073716	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.64,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/a_rphp045_05.cnf,	Maximum resident set size (kbytes): 42037528,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:44:33,0,0,17309636	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 12:28.67,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/a_rphp055_04.cnf,	Maximum resident set size (kbytes): 2554376,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:52.76,0,0,965664	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:39.16,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/a_rphp065_04.cnf,	Maximum resident set size (kbytes): 6113524,	Elapsed (wall clock) time (h:mm:ss or m:ss): 14:14.71,0,0,2119780	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:25.81,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/a_rphp085_04.cnf,	Maximum resident set size (kbytes): 21381928,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:09:52,0,0,6977896	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.70,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/a_rphp098_04.cnf,	Maximum resident set size (kbytes): 43894144,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:23:08,0,0,13092412	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:58.09,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/assoc_mult_err_3.c.cnf,	Maximum resident set size (kbytes): 1737084,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:50.57,0,0,4847300	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.79,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/avg_true-unreach-call.i.cnf,	Maximum resident set size (kbytes): 34753560,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:20:55,0,0,3079684	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:55.84,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/by-X-2-7-100.cnf,	Maximum resident set size (kbytes): 1241912,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:29:04,0,0,919288	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:41.69,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cms-scheel-md4-families-r24-c5-p1-5-10-12-18.cnf,	Maximum resident set size (kbytes): 19620,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.11,0,0,996	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.06,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cms-scheel-md4-families-r24-c5-p1-8-9-16-19.cnf,	Maximum resident set size (kbytes): 15864,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.78,0,0,920	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.06,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18.cnf,	Maximum resident set size (kbytes): 20988,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.54,0,0,1148	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.07,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19.cnf,	Maximum resident set size (kbytes): 18868,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.19,0,0,964	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.03,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15.cnf,	Maximum resident set size (kbytes): 29240,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.84,0,0,1528	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.09,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cz-3-7-7.cnf,	Maximum resident set size (kbytes): 12729040,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02:42,0,0,11079604	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:06.11,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cz-alt-3-7.cnf,	Maximum resident set size (kbytes): 19198356,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:12:36,0,0,15138336	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 12:49.44,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist10.c.cnf,	Maximum resident set size (kbytes): 2786472,	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:49.06,0,0,7851128	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:08.42,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist4.c.cnf,	Maximum resident set size (kbytes): 3405116,	Elapsed (wall clock) time (h:mm:ss or m:ss): 15:48.01,0,0,8748460	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:56.48,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist5.c.cnf,	Maximum resident set size (kbytes): 3865240,	Elapsed (wall clock) time (h:mm:ss or m:ss): 16:35.43,0,0,11509708	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:37.15,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist6.c.cnf,	Maximum resident set size (kbytes): 2724460,	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:31.09,0,0,8769108	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:40.26,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist7.c.cnf,	Maximum resident set size (kbytes): 3568032,	Elapsed (wall clock) time (h:mm:ss or m:ss): 15:08.16,0,0,11087740	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:37.93,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist8.c.cnf,	Maximum resident set size (kbytes): 3218220,	Elapsed (wall clock) time (h:mm:ss or m:ss): 13:34.69,0,0,9679444	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:38.19,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist9.c.cnf,	Maximum resident set size (kbytes): 2832836,	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:53.06,0,0,7750480	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:59.90,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ecarev-110-1031-23-40-3.cnf,	Maximum resident set size (kbytes): 1070296,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.90,0,0,20400	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.93,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/e_rphp035_05.cnf,	Maximum resident set size (kbytes): 4070304,	Elapsed (wall clock) time (h:mm:ss or m:ss): 15:04.44,0,0,2472108	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:38.69,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/e_rphp055_04.cnf,	Maximum resident set size (kbytes): 1161172,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:35.44,0,0,685788	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:25.89,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/e_rphp065_04.cnf,	Maximum resident set size (kbytes): 2624204,	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:40.17,0,0,1514936	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.37,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/e_rphp096_04.cnf,	Maximum resident set size (kbytes): 16328296,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:02:20,0,0,9614612	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:31.44,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/filter_iir_true-unreach-call.c.cnf,	Maximum resident set size (kbytes): 32237924,	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:11:47,0,0,38692	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.78,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c231_1.cnf,	Maximum resident set size (kbytes): 2062608,	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:23.69,0,0,1999816	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:09.17,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c231.cnf,	Maximum resident set size (kbytes): 1684864,	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:20.05,0,0,1628996	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.20,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c233.cnf,	Maximum resident set size (kbytes): 2896824,	Elapsed (wall clock) time (h:mm:ss or m:ss): 15:02.04,0,0,2580960	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:29.81,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c234.cnf,	Maximum resident set size (kbytes): 3513864,	Elapsed (wall clock) time (h:mm:ss or m:ss): 20:49.21,0,0,3278392	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:53.88,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c235.cnf,	Maximum resident set size (kbytes): 3586688,	Elapsed (wall clock) time (h:mm:ss or m:ss): 21:13.35,0,0,3462224	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:59.41,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c238.cnf,	Maximum resident set size (kbytes): 6480016,	Elapsed (wall clock) time (h:mm:ss or m:ss): 47:16.03,0,0,5919180	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:31.03,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c239.cnf,	Maximum resident set size (kbytes): 2211564,	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:13.19,0,0,1984672	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:13.41,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c241.cnf,	Maximum resident set size (kbytes): 1226472,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:30.20,0,0,1223240	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:41.21,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c243.cnf,	Maximum resident set size (kbytes): 4443064,	Elapsed (wall clock) time (h:mm:ss or m:ss): 28:17.86,0,0,3689440	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:11.23,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/huck.col.11.cnf,	Maximum resident set size (kbytes): 953472,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.61,0,0,257460	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:14.62,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/mchess_15.cnf,	Maximum resident set size (kbytes): 1291996,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:49.52,0,0,208812	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:11.16,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/mchess_16.cnf,	Maximum resident set size (kbytes): 7042164,	Elapsed (wall clock) time (h:mm:ss or m:ss): 49:47.23,0,0,1290492	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:04.58,0,0,0,0,0,0,0,0
