OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp035_05.cnf,	Maximum resident set size (kbytes): 4896748,	Elapsed (wall clock) time (h:mm:ss or m:ss): 19:44.97,0,0,2712608	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:50.66,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb27T6.cnf,	Maximum resident set size (kbytes): 3223428,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:51:27,0,0,1122980	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:46.31,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb29T6.cnf,	Maximum resident set size (kbytes): 1892492,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:03:04,0,0,512372	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:20.61,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb37T6.cnf,	Maximum resident set size (kbytes): 1956780,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:07:20,0,0,535736	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:21.98,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb39T6.cnf,	Maximum resident set size (kbytes): 2612232,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:24:24,0,0,677868	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:28.49,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb42T6.cnf,	Maximum resident set size (kbytes): 2454840,	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:56:01,0,0,629000	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:25.45,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb44T6.cnf,	Maximum resident set size (kbytes): 1850708,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:17:00,0,0,567640	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:23.13,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb45T6.cnf,	Maximum resident set size (kbytes): 2571800,	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:25:09,0,0,903432	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:39.61,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb52T6.cnf,	Maximum resident set size (kbytes): 2790416,	Elapsed (wall clock) time (h:mm:ss or m:ss): 12:48:11,0,0,645456	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:23.56,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/newton_3_4_true-unreach-call.i.cnf,	Maximum resident set size (kbytes): 7850576,	Elapsed (wall clock) time (h:mm:ss or m:ss): 45:11.36,0,0,97268	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.81,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf,	Maximum resident set size (kbytes): 31117304,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:00:31,0,0,26554024	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 28:35.71,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,	Maximum resident set size (kbytes): 6488848,	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:33.90,0,0,8039456	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:07.21,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,	Maximum resident set size (kbytes): 17828380,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:48:18,0,0,22502660	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 22:01.83,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/prime_119218851371.cnf,	Maximum resident set size (kbytes): 702296,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:15.08,0,0,1231532	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:52.03,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/prime_200560490131.cnf,	Maximum resident set size (kbytes): 1760208,	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:01.94,0,0,2962144	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:13.06,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Problem14_label19_true-unreach-call.c.cnf,	Maximum resident set size (kbytes): 604052,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:54.68,0,0,44560	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.72,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Problem14_label20_true-unreach-call.c.cnf,	Maximum resident set size (kbytes): 705540,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.21,0,0,916	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.15,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Problem14_label48_true-unreach-call.c.cnf,	Maximum resident set size (kbytes): 808384,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:36.52,0,0,48480	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.96,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Problem14_label55_true-unreach-call.c.cnf,	Maximum resident set size (kbytes): 724804,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:38.34,0,0,13688	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.56,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/quadratic_loose_error.c.cnf,	Maximum resident set size (kbytes): 15945152,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:06:45,0,0,3497788	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.61,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/quadratic_tight_error.c.cnf,	Maximum resident set size (kbytes): 23998580,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:46:54,0,0,2679900	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:14.49,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/queen12_12.col.12.cnf,	Maximum resident set size (kbytes): 9361664,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:02:33,0,0,2319368	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:08.97,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/queen8_12.col.12.cnf,	Maximum resident set size (kbytes): 6561256,	Elapsed (wall clock) time (h:mm:ss or m:ss): 39:52.99,0,0,1582628	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:29.79,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/sdiv15prop.cnf,	Maximum resident set size (kbytes): 2097220,	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:32.16,0,0,4734224	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:31.67,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/sdiv16prop.cnf,	Maximum resident set size (kbytes): 5555104,	Elapsed (wall clock) time (h:mm:ss or m:ss): 30:35.27,0,0,12719728	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:40.03,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/sdiv17prop.cnf,	Maximum resident set size (kbytes): 17639156,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:10:50,0,0,41704580	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:38.06,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T103.2.0.cnf,	Maximum resident set size (kbytes): 1784076,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:01:03,0,0,133956	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.42,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T105.2.0.cnf,	Maximum resident set size (kbytes): 1754428,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:02:13,0,0,146068	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.80,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T107.2.0.cnf,	Maximum resident set size (kbytes): 1503028,	Elapsed (wall clock) time (h:mm:ss or m:ss): 39:30.00,0,0,200964	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.86,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T116.2.0.cnf,	Maximum resident set size (kbytes): 1203852,	Elapsed (wall clock) time (h:mm:ss or m:ss): 12:52.62,0,0,68108	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.38,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T117.2.0.cnf,	Maximum resident set size (kbytes): 1193748,	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:26.44,0,0,89076	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.96,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T122.2.0.cnf,	Maximum resident set size (kbytes): 2695700,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:56:49,0,0,331400	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.37,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T125.2.0.cnf,	Maximum resident set size (kbytes): 1404232,	Elapsed (wall clock) time (h:mm:ss or m:ss): 26:06.92,0,0,118300	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.80,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T129.2.0.cnf,	Maximum resident set size (kbytes): 1819972,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:00:41,0,0,128576	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.15,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T56.2.0.cnf,	Maximum resident set size (kbytes): 1372908,	Elapsed (wall clock) time (h:mm:ss or m:ss): 28:37.39,0,0,108952	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.40,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T62.2.0.cnf,	Maximum resident set size (kbytes): 1771528,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:06:22,0,0,181844	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.91,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T77.2.0.cnf,	Maximum resident set size (kbytes): 1410596,	Elapsed (wall clock) time (h:mm:ss or m:ss): 25:02.93,0,0,130824	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.84,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T82.2.0.cnf,	Maximum resident set size (kbytes): 1395268,	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:33.88,0,0,118364	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.73,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T84.2.0.cnf,	Maximum resident set size (kbytes): 1406608,	Elapsed (wall clock) time (h:mm:ss or m:ss): 32:47.48,0,0,134892	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.28,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T86.2.0.cnf,	Maximum resident set size (kbytes): 1751868,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:07:48,0,0,141852	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.63,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T87.2.0.cnf,	Maximum resident set size (kbytes): 2086444,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:22:27,0,0,145884	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.87,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T90.2.0.cnf,	Maximum resident set size (kbytes): 1612984,	Elapsed (wall clock) time (h:mm:ss or m:ss): 50:14.32,0,0,124580	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.16,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T92.2.0.cnf,	Maximum resident set size (kbytes): 1572760,	Elapsed (wall clock) time (h:mm:ss or m:ss): 43:50.06,0,0,112844	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.81,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T93.2.0.cnf,	Maximum resident set size (kbytes): 1930832,	Elapsed (wall clock) time (h:mm:ss or m:ss): 59:07.80,0,0,405092	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:14.22,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T96.2.0.cnf,	Maximum resident set size (kbytes): 2039292,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:25:09,0,0,131456	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.29,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/T98.2.0.cnf,	Maximum resident set size (kbytes): 1989596,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:20:04,0,0,142276	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.87,0,0,0,0,0,0,0,0
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/terminator_03_true-unreach-call_true-termination.i.cnf,	Maximum resident set size (kbytes): 339956,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:17.17,0,0,226004	/local_ssd/pico.trace,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.80,0,0,0,0,0,0,0,0
