std_raw.csv,1,ae_rphp035_05.cnf,450.0,106232,732904,3083.0,1798776,53.0,1653,38522778,9969428,254450008
std_raw.csv,2,ae_rphp045_05.cnf,1691.0,126748,2770380,24672.0,7067664,158.0,5453,198127582,39084363,1243317846
std_raw.csv,3,ae_rphp055_04.cnf,173.0,67224,303744,473.0,611800,15.0,589,30645651,3268445,124923735
std_raw.csv,4,ae_rphp075_04.cnf,1060.0,160688,1798368,4703.0,3162636,72.0,2218,176370626,14704402,671867806
std_raw.csv,5,ae_rphp095_04.cnf,3606.0,274124,6370008,21203.0,10568444,225.0,5978,548859257,42708766,2298207270
std_raw.csv,6,a_rphp035_05.cnf,912.0,160760,1241384,7385.0,2740380,65.0,2000,64986106,13286829,361381805
std_raw.csv,7,a_rphp045_05.cnf,4115.0,224368,6405448,52697.0,13082912,311.0,6803,342306611,53722306,1752563899
std_raw.csv,8,a_rphp055_04.cnf,225.0,69920,382080,602.0,728524,17.0,629,34921201,3596980,129864665
std_raw.csv,9,a_rphp065_04.cnf,553.0,100576,891984,1850.0,1625908,38.0,1251,86381253,7816243,314674975
std_raw.csv,10,a_rphp085_04.cnf,2027.0,211112,3465028,9408.0,5760748,133.0,3295,304317229,24432958,1145529506
std_raw.csv,11,a_rphp098_04.cnf,4821.0,300204,8033216,21665.0,11069508,252.0,6571,585704607,47933507,2358290473
std_raw.csv,12,assoc_mult_err_3.c.cnf,88.0,48196,78888,183.0,3452816,74.0,116,1170998,482041,208812560
std_raw.csv,13,avg_true-unreach-call.i.cnf,3031.0,165412,7427472,1738.0,15537212,317.0,3755,42775530,27305644,6720460283
std_raw.csv,14,by-X-2-7-100.cnf,1064.0,247484,99348,3300.0,431976,11.0,132,945345,562713,1726714072
std_raw.csv,15,cms-scheel-md4-families-r24-c5-p1-5-10-12-18.cnf,62.0,84688,326652,11.0,2316,0.0,313,5832902,1599392,108288536
std_raw.csv,16,cms-scheel-md4-families-r24-c5-p1-8-9-16-19.cnf,108.0,97292,507320,17.0,1596,0.0,428,8547996,2509418,185835577
std_raw.csv,17,cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18.cnf,116.0,98536,548616,21.0,4580,0.0,482,9067195,2749830,169354367
std_raw.csv,18,cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19.cnf,20.0,63232,107336,4.0,2208,0.0,109,2934411,468064,40626164
std_raw.csv,19,cms-scheel-md5-families-r24-c5-p6-11-15-16-19.cnf,1995.0,250328,6678548,309.0,10236,0.0,3282,55875850,22560436,1998086974
std_raw.csv,20,cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15.cnf,60.0,97112,228532,7.0,2636,0.0,210,6547972,955870,149908651
std_raw.csv,21,cz-3-7-7.cnf,840.0,67588,452184,1931.0,2021268,47.0,555,3964894,3063867,2205872133
std_raw.csv,22,cz-alt-3-7.cnf,1743.0,73500,760960,3795.0,3616488,83.0,887,6935623,5545851,4365601965
std_raw.csv,23,dist10.c.cnf,139.0,44876,142088,426.0,6461500,142.0,203,1653467,888265,340656272
std_raw.csv,24,dist4.c.cnf,136.0,43456,129248,415.0,6050644,131.0,191,1741795,851221,333410226
std_raw.csv,25,dist5.c.cnf,127.0,40548,118876,397.0,6266844,136.0,191,1751878,867185,328389911
std_raw.csv,26,dist6.c.cnf,167.0,43420,151828,534.0,9178692,202.0,213,1574940,973247,403937636
std_raw.csv,27,dist7.c.cnf,144.0,47476,139356,442.0,7025160,157.0,193,1627454,855025,346376449
std_raw.csv,28,dist8.c.cnf,144.0,41612,129364,439.0,6631176,147.0,205,1670184,897579,371643523
std_raw.csv,29,dist9.c.cnf,140.0,44016,136804,451.0,6823396,151.0,195,1525112,866702,322601537
std_raw.csv,30,ecarev-110-1031-23-40-3.cnf,28.0,117136,51084,4.0,18804,1.0,82,4703678,347407,50410535
std_raw.csv,31,e_rphp035_05.cnf,482.0,86208,855740,4201.0,2037492,50.0,1690,43819009,11618338,285046276
std_raw.csv,32,e_rphp055_04.cnf,160.0,60924,287844,459.0,565472,13.0,561,31240383,3118078,121818749
std_raw.csv,33,e_rphp065_04.cnf,389.0,105796,697736,1467.0,1326588,31.0,1110,77516909,6794116,290726432
std_raw.csv,34,e_rphp096_04.cnf,3280.0,267984,6143444,18740.0,10619376,225.0,5735,539169301,41514062,2203350237
std_raw.csv,35,filter1_true-unreach-call.c.cnf,663.0,586492,1023612,38.0,85656,3.0,607,15850414,3354019,2069698135
std_raw.csv,36,filter_iir_true-unreach-call.c.cnf,681.0,523660,461424,51.0,165908,5.0,221,8763749,1148152,2415546527
std_raw.csv,37,gto_p60c231_1.cnf,48.0,23704,107488,123.0,323484,8.0,241,1416857,1261662,22636904
std_raw.csv,38,gto_p60c231.cnf,37.0,25100,88112,106.0,283980,7.0,207,1238335,1106789,19528819
std_raw.csv,39,gto_p60c233.cnf,61.0,24304,131452,211.0,457172,11.0,333,1963196,1754648,32014746
std_raw.csv,40,gto_p60c234.cnf,84.0,30720,213996,294.0,651324,15.0,411,2710237,2435113,42934428
std_raw.csv,41,gto_p60c235.cnf,132.0,34096,332588,488.0,1041360,25.0,635,4120297,3693778,66032099
std_raw.csv,42,gto_p60c238.cnf,142.0,31484,325632,617.0,1085632,26.0,666,4217945,3786924,71347293
std_raw.csv,43,gto_p60c239.cnf,60.0,28908,138608,140.0,373668,9.0,275,1623708,1419377,24598378
std_raw.csv,44,gto_p60c241.cnf,54.0,24616,110260,145.0,335688,8.0,255,1496611,1302824,25134568
std_raw.csv,45,gto_p60c243.cnf,98.0,33092,220448,318.0,692472,18.0,447,2940082,2592407,46224663
std_raw.csv,46,huck.col.11.cnf,66.0,33196,138564,175.0,350704,8.0,333,2051027,1711008,28532217
std_raw.csv,47,mchess_15.cnf,54.0,33660,83620,148.0,238452,6.0,285,1827502,1460072,25222043
std_raw.csv,48,mchess_16.cnf,459.0,58992,836464,2316.0,2530256,59.0,1944,15428248,13000028,233857370
std_raw.csv,49,mchess_17.cnf,1153.0,70864,1790468,6618.0,5665832,129.0,3783,33670343,27451435,490933381
std_raw.csv,50,Nb27T6.cnf,208.0,414308,300568,99.0,200148,4.0,165,41767023,700292,457141726
std_raw.csv,51,Nb29T6.cnf,224.0,465920,148280,79.0,167604,4.0,131,73509469,583330,529357109
std_raw.csv,52,Nb37T6.cnf,466.0,956212,230216,121.0,202036,6.0,144,177996164,639007,979858976
std_raw.csv,53,Nb39T6.cnf,610.0,1128496,228152,124.0,196644,6.0,139,235763621,600816,1198577281
std_raw.csv,54,Nb42T6.cnf,749.0,1402240,313812,161.0,235580,7.0,150,171159465,667475,1439549742
std_raw.csv,55,Nb44T6.cnf,746.0,1627612,324472,158.0,218896,7.0,128,260512310,569266,1281757354
std_raw.csv,56,Nb45T6.cnf,1110.0,1723452,429344,220.0,298500,9.0,178,305948382,796876,1895001859
std_raw.csv,57,Nb49T6.cnf,1187.0,2227808,509392,247.0,293816,9.0,164,271472117,755748,1994721009
std_raw.csv,58,Nb51T6.cnf,1414.0,2528548,559176,244.0,290488,10.0,165,514473511,704702,2166367956
std_raw.csv,59,Nb52T6.cnf,1487.0,2659428,600264,270.0,300404,10.0,164,491464264,735151,2226689184
std_raw.csv,60,Nb54T6.cnf,1733.0,2977728,653880,332.0,325504,12.0,164,576367996,700404,2601881296
std_raw.csv,61,newton_3_4_true-unreach-call.i.cnf,325.0,248400,178780,17.0,62964,2.0,129,5101955,588551,1228513890
std_raw.csv,62,pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf,890.0,113288,893288,2203.0,13493156,293.0,447,3625378,2559967,2551999466
std_raw.csv,63,pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,181.0,73132,142004,243.0,1624108,35.0,116,977890,521269,665855268
std_raw.csv,64,pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,401.0,73692,399404,978.0,3884608,84.0,363,2523905,1831697,1297397047
std_raw.csv,65,prime_119218851371.cnf,69.0,26044,41740,122.0,624204,14.0,100,684444,396824,137096269
std_raw.csv,66,prime_200560490131.cnf,86.0,30216,55372,172.0,822248,19.0,109,711461,496057,176380084
std_raw.csv,67,Problem14_label19_true-unreach-call.c.cnf,52.0,956772,245168,95.0,58520,4.0,9,714102,23846,62397030
std_raw.csv,68,Problem14_label20_true-unreach-call.c.cnf,99.0,1390056,384084,70.0,61596,5.0,18,1320525,50223,148707222
std_raw.csv,69,Problem14_label48_true-unreach-call.c.cnf,139.0,1459232,498920,361.0,106172,6.0,20,1080271,67387,182179144
std_raw.csv,70,Problem14_label55_true-unreach-call.c.cnf,115.0,1390464,384572,406.0,116932,6.0,16,1398536,55285,182942617
std_raw.csv,71,quadratic_loose_error.c.cnf,182.0,151680,185628,218.0,1230152,27.0,150,4430711,658931,595773780
std_raw.csv,72,quadratic_tight_error.c.cnf,124.0,122552,134456,136.0,901424,20.0,112,3143092,519396,439597154
std_raw.csv,73,queen12_12.col.12.cnf,541.0,58648,1250084,2467.0,2965236,61.0,1657,12257220,10598331,460145736
std_raw.csv,74,queen13_13.col.13.cnf,1742.0,66828,4649140,8117.0,9035096,190.0,4105,32866132,29211048,1437995751
std_raw.csv,75,queen8_12.col.12.cnf,116.0,41992,278284,258.0,451360,10.0,382,2448434,1899476,68898966
std_raw.csv,76,sdiv15prop.cnf,130.0,32764,123192,495.0,1694912,41.0,266,1595594,1362046,290560428
std_raw.csv,77,sdiv16prop.cnf,302.0,35604,261380,1427.0,4033044,97.0,514,3235736,2879677,675997090
std_raw.csv,78,sdiv17prop.cnf,710.0,43352,560512,4194.0,9486612,231.0,964,6632865,5983239,1599674973
std_raw.csv,79,T103.2.0.cnf,224.0,1895840,818784,75.0,249972,9.0,58,3191220,213656,307553006
std_raw.csv,80,T105.2.0.cnf,206.0,1895704,793228,63.0,191840,8.0,57,5133679,232940,285052053
std_raw.csv,81,T107.2.0.cnf,219.0,1905864,812968,74.0,245128,9.0,66,6984214,261356,298084460
std_raw.csv,82,T116.2.0.cnf,172.0,1905540,793812,57.0,158560,8.0,59,3858423,199217,215883884
std_raw.csv,83,T117.2.0.cnf,225.0,1916784,820404,65.0,201104,9.0,58,3287977,221747,329498673
std_raw.csv,84,T122.2.0.cnf,297.0,1947256,830920,108.0,428060,13.0,71,4487242,284455,430832086
std_raw.csv,85,T125.2.0.cnf,232.0,2020924,841164,75.0,239260,9.0,59,2406606,230261,310342086
std_raw.csv,86,T129.2.0.cnf,282.0,2021784,826816,69.0,220408,9.0,57,5069643,232675,422010048
std_raw.csv,87,T56.2.0.cnf,236.0,1926244,819028,75.0,240380,9.0,58,3685119,211517,339737304
std_raw.csv,88,T62.2.0.cnf,295.0,2019768,829492,89.0,285632,10.0,70,5007520,280241,433482865
std_raw.csv,89,T77.2.0.cnf,324.0,1918772,836828,98.0,352472,12.0,74,4142201,296206,502827882
std_raw.csv,90,T82.2.0.cnf,265.0,2021540,832020,82.0,272348,10.0,62,3653843,249627,390943897
std_raw.csv,91,T84.2.0.cnf,239.0,1949720,810932,74.0,250676,10.0,62,5055105,250239,359362455
std_raw.csv,92,T86.2.0.cnf,261.0,1988608,824664,73.0,242312,9.0,56,5315162,237663,374197218
std_raw.csv,93,T87.2.0.cnf,281.0,2021520,849340,69.0,224476,9.0,58,4937550,235535,435886760
std_raw.csv,94,T90.2.0.cnf,268.0,1958280,812800,71.0,230080,9.0,59,2522846,243234,395933118
std_raw.csv,95,T92.2.0.cnf,300.0,1987524,826804,73.0,235960,9.0,72,3269931,273540,437344956
std_raw.csv,96,T93.2.0.cnf,295.0,1997872,851840,110.0,439108,14.0,77,6258467,305693,435500426
std_raw.csv,97,T96.2.0.cnf,222.0,1907772,819272,71.0,230028,9.0,58,5302909,226193,322814502
std_raw.csv,98,T98.2.0.cnf,282.0,1958716,821296,68.0,224096,9.0,58,5889994,232294,431121927
std_raw.csv,99,terminator_03_true-unreach-call_true-termination.i.cnf,535.0,256792,780100,140.0,700876,16.0,210,5484306,1029894,1588631305
std_raw.csv,100,udiv35prop.cnf,1396.0,66556,1267176,4857.0,21116336,525.0,1647,13625552,10214736,2898422859
