OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp035_05.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:30.14,	Maximum resident set size (kbytes): 106232,732904	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 51:23.05,1798776	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:53.00,c restarts              : 16535,c decisions             : 38522778       (0.00 % random) (85839 /sec),c conflicts             : 9969428        (22215 /sec),c propagations          : 254450008      (566982 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp045_05.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 28:11.46,	Maximum resident set size (kbytes): 126748,2770380	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:51:12,7067664	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:38.45,c restarts              : 54536,c decisions             : 198127582      (0.00 % random) (117365 /sec),c conflicts             : 39084363       (23152 /sec),c propagations          : 1243317846     (736505 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp055_04.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:52.55,	Maximum resident set size (kbytes): 67224,303744	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:52.76,611800	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:14.56,c restarts              : 5896,c decisions             : 30645651       (0.00 % random) (178318 /sec),c conflicts             : 3268445        (19018 /sec),c propagations          : 124923735      (726892 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp075_04.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 17:40.49,	Maximum resident set size (kbytes): 160688,1798368	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:18:23,3162636	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:12.32,c restarts              : 22181,c decisions             : 176370626      (0.00 % random) (166570 /sec),c conflicts             : 14704402       (13887 /sec),c propagations          : 671867806      (634534 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp095_04.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:00:06,	Maximum resident set size (kbytes): 274124,6370008	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:53:23,10568444	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:45.44,c restarts              : 59782,c decisions             : 548859257      (0.00 % random) (152827 /sec),c conflicts             : 42708766       (11892 /sec),c propagations          : 2298207270     (639925 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/a_rphp035_05.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 15:11.79,	Maximum resident set size (kbytes): 160760,1241384	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:03:05,2740380	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:05.23,c restarts              : 20002,c decisions             : 64986106       (0.00 % random) (71410 /sec),c conflicts             : 13286829       (14600 /sec),c propagations          : 361381805      (397107 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/a_rphp045_05.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:08:35,	Maximum resident set size (kbytes): 224368,6405448	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 14:38:17,13082912	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:10.81,c restarts              : 68032,c decisions             : 342306611      (0.00 % random) (83386 /sec),c conflicts             : 53722306       (13087 /sec),c propagations          : 1752563899     (426924 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/a_rphp055_04.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:44.87,	Maximum resident set size (kbytes): 69920,382080	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:01.87,728524	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:17.14,c restarts              : 6290,c decisions             : 34921201       (0.00 % random) (156068 /sec),c conflicts             : 3596980        (16075 /sec),c propagations          : 129864665      (580385 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/a_rphp065_04.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:12.53,	Maximum resident set size (kbytes): 100576,891984	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 30:49.97,1625908	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:38.12,c restarts              : 12519,c decisions             : 86381253       (0.00 % random) (156710 /sec),c conflicts             : 7816243        (14180 /sec),c propagations          : 314674975      (570874 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/a_rphp085_04.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 33:46.67,	Maximum resident set size (kbytes): 211112,3465028	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:36:48,5760748	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:12.96,c restarts              : 32950,c decisions             : 304317229      (0.00 % random) (150394 /sec),c conflicts             : 24432958       (12075 /sec),c propagations          : 1145529506     (566123 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/a_rphp098_04.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:20:21,	Maximum resident set size (kbytes): 300204,8033216	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:01:05,11069508	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:12.24,c restarts              : 65711,c decisions             : 585704607      (0.00 % random) (122005 /sec),c conflicts             : 47933507       (9985 /sec),c propagations          : 2358290473     (491244 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/assoc_mult_err_3.c.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.43,	Maximum resident set size (kbytes): 48196,78888	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.49,3452816	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:14.32,c restarts              : 1165,c decisions             : 1170998        (0.00 % random) (13407 /sec),c conflicts             : 482041         (5519 /sec),c propagations          : 208812560      (2390692 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/avg_true-unreach-call.i.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 50:30.87,	Maximum resident set size (kbytes): 165412,7427472	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 28:58.49,15537212	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:17.04,c restarts              : 37553,c decisions             : 42775530       (0.00 % random) (14137 /sec),c conflicts             : 27305644       (9024 /sec),c propagations          : 6720460283     (2221047 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/by-X-2-7-100.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 17:44.03,	Maximum resident set size (kbytes): 247484,99348	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 55:00.46,431976	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.53,c restarts              : 1322,c decisions             : 945345         (0.00 % random) (890 /sec),c conflicts             : 562713         (530 /sec),c propagations          : 1726714072     (1625161 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cms-scheel-md4-families-r24-c5-p1-5-10-12-18.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:01.73,	Maximum resident set size (kbytes): 84688,326652	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.58,2316	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.16,c restarts              : 3138,c decisions             : 5832902        (0.00 % random) (95697 /sec),c conflicts             : 1599392        (26240 /sec),c propagations          : 108288536      (1776620 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cms-scheel-md4-families-r24-c5-p1-8-9-16-19.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:47.92,	Maximum resident set size (kbytes): 97292,507320	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:16.69,1596	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.14,c restarts              : 4282,c decisions             : 8547996        (0.00 % random) (79906 /sec),c conflicts             : 2509418        (23458 /sec),c propagations          : 185835577      (1737171 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:56.35,	Maximum resident set size (kbytes): 98536,548616	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:20.92,4580	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.20,c restarts              : 4823,c decisions             : 9067195        (0.00 % random) (78621 /sec),c conflicts             : 2749830        (23844 /sec),c propagations          : 169354367      (1468458 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cms-scheel-md4-families-r24-c6-p2-4-9-16-17-19.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:19.55,	Maximum resident set size (kbytes): 63232,107336	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.72,2208	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.16,c restarts              : 1090,c decisions             : 2934411        (0.00 % random) (152834 /sec),c conflicts             : 468064         (24378 /sec),c propagations          : 40626164       (2115946 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cms-scheel-md5-families-r24-c5-p6-11-15-16-19.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 33:15.25,	Maximum resident set size (kbytes): 250328,6678548	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:09.12,10236	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.42,c restarts              : 32826,c decisions             : 55875850       (0.00 % random) (28182 /sec),c conflicts             : 22560436       (11379 /sec),c propagations          : 1998086974     (1007783 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cms-scheel-md5-families-r24-c7-p1-3-6-10-11-14-15.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:59.95,	Maximum resident set size (kbytes): 97112,228532	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.72,2636	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.19,c restarts              : 2105,c decisions             : 6547972        (0.00 % random) (110983 /sec),c conflicts             : 955870         (16201 /sec),c propagations          : 149908651      (2540825 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cz-3-7-7.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 14:00.39,	Maximum resident set size (kbytes): 67588,452184	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 32:11.43,2021268	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:46.72,c restarts              : 5554,c decisions             : 3964894        (0.00 % random) (4722 /sec),c conflicts             : 3063867        (3649 /sec),c propagations          : 2205872133     (2627227 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/cz-alt-3-7.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 29:02.54,	Maximum resident set size (kbytes): 73500,760960	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:03:15,3616488	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:22.66,c restarts              : 8873,c decisions             : 6935623        (0.00 % random) (3984 /sec),c conflicts             : 5545851        (3185 /sec),c propagations          : 4365601965     (2507428 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist10.c.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.83,	Maximum resident set size (kbytes): 44876,142088	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:06.34,6461500	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:22.23,c restarts              : 2033,c decisions             : 1653467        (0.00 % random) (11960 /sec),c conflicts             : 888265         (6425 /sec),c propagations          : 340656272      (2464024 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist4.c.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:15.67,	Maximum resident set size (kbytes): 43456,129248	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.77,6050644	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:11.09,c restarts              : 1913,c decisions             : 1741795        (0.00 % random) (12912 /sec),c conflicts             : 851221         (6310 /sec),c propagations          : 333410226      (2471536 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist5.c.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:06.91,	Maximum resident set size (kbytes): 40548,118876	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:37.39,6266844	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:16.32,c restarts              : 1912,c decisions             : 1751878        (0.00 % random) (13905 /sec),c conflicts             : 867185         (6883 /sec),c propagations          : 328389911      (2606435 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist6.c.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.93,	Maximum resident set size (kbytes): 43420,151828	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:54.00,9178692	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.54,c restarts              : 2138,c decisions             : 1574940        (0.00 % random) (9475 /sec),c conflicts             : 973247         (5855 /sec),c propagations          : 403937636      (2430197 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist7.c.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:23.94,	Maximum resident set size (kbytes): 47476,139356	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:21.54,7025160	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:36.91,c restarts              : 1938,c decisions             : 1627454        (0.00 % random) (11380 /sec),c conflicts             : 855025         (5979 /sec),c propagations          : 346376449      (2422077 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist8.c.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:24.18,	Maximum resident set size (kbytes): 41612,129364	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:18.57,6631176	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:27.11,c restarts              : 2055,c decisions             : 1670184        (0.00 % random) (11657 /sec),c conflicts             : 897579         (6265 /sec),c propagations          : 371643523      (2593899 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/dist9.c.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:19.78,	Maximum resident set size (kbytes): 44016,136804	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:30.69,6823396	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.25,c restarts              : 1956,c decisions             : 1525112        (0.00 % random) (10972 /sec),c conflicts             : 866702         (6235 /sec),c propagations          : 322601537      (2320808 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ecarev-110-1031-23-40-3.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:28.35,	Maximum resident set size (kbytes): 117136,51084	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.29,18804	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.55,c restarts              : 828,c decisions             : 4703678        (0.00 % random) (171267 /sec),c conflicts             : 347407         (12650 /sec),c propagations          : 50410535       (1835513 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/e_rphp035_05.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:02.05,	Maximum resident set size (kbytes): 86208,855740	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:10:01,2037492	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:50.04,c restarts              : 16906,c decisions             : 43819009       (0.00 % random) (91105 /sec),c conflicts             : 11618338       (24156 /sec),c propagations          : 285046276      (592646 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/e_rphp055_04.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.26,	Maximum resident set size (kbytes): 60924,287844	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:38.84,565472	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:13.28,c restarts              : 5612,c decisions             : 31240383       (0.00 % random) (195233 /sec),c conflicts             : 3118078        (19486 /sec),c propagations          : 121818749      (761291 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/e_rphp065_04.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:28.76,	Maximum resident set size (kbytes): 105796,697736	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 24:27.33,1326588	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:30.84,c restarts              : 11108,c decisions             : 77516909       (0.00 % random) (199621 /sec),c conflicts             : 6794116        (17496 /sec),c propagations          : 290726432      (748677 /sec)
