OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/ae_rphp035_05.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:30.14,	Maximum resident set size (kbytes): 106232,732904	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 51:23.05,1798776	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:53.00,c restarts              : 16535,c decisions             : 38522778       (0.00 % random) (85839 /sec),c conflicts             : 9969428        (22215 /sec),c propagations          : 254450008      (566982 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/e_rphp096_04.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 54:40.44,	Maximum resident set size (kbytes): 267984,6143444	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:12:20,10619376	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:45.39,c restarts              : 57354,c decisions             : 539169301      (0.00 % random) (165064 /sec),c conflicts             : 41514062       (12709 /sec),c propagations          : 2203350237     (674546 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/filter1_true-unreach-call.c.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:03.14,	Maximum resident set size (kbytes): 586492,1023612	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:38.12,85656	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.84,c restarts              : 6079,c decisions             : 15850414       (0.00 % random) (24023 /sec),c conflicts             : 3354019        (5083 /sec),c propagations          : 2069698135     (3136914 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/filter_iir_true-unreach-call.c.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 11:20.50,	Maximum resident set size (kbytes): 523660,461424	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:51.05,165908	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.58,c restarts              : 2215,c decisions             : 8763749        (0.00 % random) (12912 /sec),c conflicts             : 1148152        (1692 /sec),c propagations          : 2415546527     (3559057 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c231_1.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:47.94,	Maximum resident set size (kbytes): 23704,107488	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:02.77,323484	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.81,c restarts              : 2416,c decisions             : 1416857        (0.00 % random) (29597 /sec),c conflicts             : 1261662        (26355 /sec),c propagations          : 22636904       (472863 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c231.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:37.16,	Maximum resident set size (kbytes): 25100,88112	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:45.89,283980	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.82,c restarts              : 2076,c decisions             : 1238335        (0.00 % random) (33386 /sec),c conflicts             : 1106789        (29839 /sec),c propagations          : 19528819       (526497 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c233.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:00.94,	Maximum resident set size (kbytes): 24304,131452	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:30.56,457172	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.80,c restarts              : 3333,c decisions             : 1963196        (0.00 % random) (32262 /sec),c conflicts             : 1754648        (28835 /sec),c propagations          : 32014746       (526108 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c234.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:23.51,	Maximum resident set size (kbytes): 30720,213996	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:54.41,651324	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:15.43,c restarts              : 4117,c decisions             : 2710237        (0.00 % random) (32523 /sec),c conflicts             : 2435113        (29222 /sec),c propagations          : 42934428       (515221 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c235.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:12.20,	Maximum resident set size (kbytes): 34096,332588	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:08.41,1041360	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:24.63,c restarts              : 6353,c decisions             : 4120297        (0.00 % random) (31235 /sec),c conflicts             : 3693778        (28002 /sec),c propagations          : 66032099       (500577 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c238.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:22.31,	Maximum resident set size (kbytes): 31484,325632	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:17.21,1085632	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:25.52,c restarts              : 6665,c decisions             : 4217945        (0.00 % random) (29688 /sec),c conflicts             : 3786924        (26654 /sec),c propagations          : 71347293       (502177 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c239.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:00.18,	Maximum resident set size (kbytes): 28908,138608	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:19.77,373668	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.00,c restarts              : 2754,c decisions             : 1623708        (0.00 % random) (27033 /sec),c conflicts             : 1419377        (23631 /sec),c propagations          : 24598378       (409536 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c241.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:54.42,	Maximum resident set size (kbytes): 24616,110260	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:24.68,335688	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.06,c restarts              : 2554,c decisions             : 1496611        (0.00 % random) (27560 /sec),c conflicts             : 1302824        (23991 /sec),c propagations          : 25134568       (462849 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/gto_p60c243.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:38.45,	Maximum resident set size (kbytes): 33092,220448	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:18.38,692472	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:18.12,c restarts              : 4472,c decisions             : 2940082        (0.00 % random) (29913 /sec),c conflicts             : 2592407        (26376 /sec),c propagations          : 46224663       (470298 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/huck.col.11.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:05.81,	Maximum resident set size (kbytes): 33196,138564	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:54.77,350704	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.22,c restarts              : 3331,c decisions             : 2051027        (0.00 % random) (31228 /sec),c conflicts             : 1711008        (26051 /sec),c propagations          : 28532217       (434413 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/mchess_15.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:54.42,	Maximum resident set size (kbytes): 33660,83620	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:27.69,238452	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.78,c restarts              : 2857,c decisions             : 1827502        (0.00 % random) (33638 /sec),c conflicts             : 1460072        (26875 /sec),c propagations          : 25222043       (464255 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/mchess_16.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:39.00,	Maximum resident set size (kbytes): 58992,836464	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 38:36.24,2530256	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:59.24,c restarts              : 19446,c decisions             : 15428248       (0.00 % random) (33653 /sec),c conflicts             : 13000028       (28357 /sec),c propagations          : 233857370      (510107 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/mchess_17.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 19:12.91,	Maximum resident set size (kbytes): 70864,1790468	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:50:18,5665832	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:09.34,c restarts              : 37836,c decisions             : 33670343       (0.00 % random) (29239 /sec),c conflicts             : 27451435       (23839 /sec),c propagations          : 490933381      (426328 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb27T6.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:28.08,	Maximum resident set size (kbytes): 414308,300568	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:39.27,200148	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.39,c restarts              : 1652,c decisions             : 41767023       (0.00 % random) (201613 /sec),c conflicts             : 700292         (3380 /sec),c propagations          : 457141726      (2206666 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb29T6.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:44.20,	Maximum resident set size (kbytes): 465920,148280	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:19.40,167604	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.95,c restarts              : 1315,c decisions             : 73509469       (0.00 % random) (328966 /sec),c conflicts             : 583330         (2610 /sec),c propagations          : 529357109      (2368955 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb37T6.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:45.94,	Maximum resident set size (kbytes): 956212,230216	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:00.81,202036	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.60,c restarts              : 1440,c decisions             : 177996164      (0.00 % random) (383348 /sec),c conflicts             : 639007         (1376 /sec),c propagations          : 979858976      (2110310 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb39T6.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:09.67,	Maximum resident set size (kbytes): 1128496,228152	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:04.09,196644	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:05.82,c restarts              : 1398,c decisions             : 235763621      (0.00 % random) (388144 /sec),c conflicts             : 600816         (989 /sec),c propagations          : 1198577281     (1973253 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb42T6.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 12:28.55,	Maximum resident set size (kbytes): 1402240,313812	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.26,235580	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:06.81,c restarts              : 1500,c decisions             : 171159465      (0.00 % random) (229458 /sec),c conflicts             : 667475         (895 /sec),c propagations          : 1439549742     (1929878 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb44T6.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 12:25.51,	Maximum resident set size (kbytes): 1627612,324472	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:37.62,218896	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.05,c restarts              : 1289,c decisions             : 260512310      (0.00 % random) (351019 /sec),c conflicts             : 569266         (767 /sec),c propagations          : 1281757354     (1727063 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb45T6.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 18:30.38,	Maximum resident set size (kbytes): 1723452,429344	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:40.42,298500	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:08.58,c restarts              : 1781,c decisions             : 305948382      (0.00 % random) (276641 /sec),c conflicts             : 796876         (721 /sec),c propagations          : 1895001859     (1713476 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb49T6.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 19:47.42,	Maximum resident set size (kbytes): 2227808,509392	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:07.34,293816	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.29,c restarts              : 1641,c decisions             : 271472117      (0.00 % random) (229766 /sec),c conflicts             : 755748         (640 /sec),c propagations          : 1994721009     (1688273 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb51T6.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 23:34.00,	Maximum resident set size (kbytes): 2528548,559176	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:03.96,290488	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:09.84,c restarts              : 1655,c decisions             : 514473511      (0.00 % random) (365703 /sec),c conflicts             : 704702         (501 /sec),c propagations          : 2166367956     (1539917 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb52T6.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 24:47.14,	Maximum resident set size (kbytes): 2659428,600264	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.53,300404	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.40,c restarts              : 1643,c decisions             : 491464264      (0.00 % random) (332255 /sec),c conflicts             : 735151         (497 /sec),c propagations          : 2226689184     (1505354 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/Nb54T6.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 28:53.40,	Maximum resident set size (kbytes): 2977728,653880	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:32.29,325504	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:11.57,c restarts              : 1645,c decisions             : 576367996      (0.00 % random) (334100 /sec),c conflicts             : 700404         (406 /sec),c propagations          : 2601881296     (1508218 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/newton_3_4_true-unreach-call.i.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:24.77,	Maximum resident set size (kbytes): 248400,178780	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:17.25,62964	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.70,c restarts              : 1297,c decisions             : 5101955        (0.00 % random) (15743 /sec),c conflicts             : 588551         (1816 /sec),c propagations          : 1228513890     (3790867 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 14:49.59,	Maximum resident set size (kbytes): 113288,893288	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:43.45,13493156	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:52.88,c restarts              : 4478,c decisions             : 3625378        (0.00 % random) (4079 /sec),c conflicts             : 2559967        (2880 /sec),c propagations          : 2551999466     (2871338 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.43,	Maximum resident set size (kbytes): 73132,142004	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:03.18,1624108	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:34.82,c restarts              : 1167,c decisions             : 977890         (0.00 % random) (5398 /sec),c conflicts             : 521269         (2878 /sec),c propagations          : 665855268      (3675753 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:40.58,	Maximum resident set size (kbytes): 73692,399404	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 16:18.34,3884608	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:23.67,c restarts              : 3632,c decisions             : 2523905        (0.00 % random) (6307 /sec),c conflicts             : 1831697        (4577 /sec),c propagations          : 1297397047     (3242066 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/prime_119218851371.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:08.98,	Maximum resident set size (kbytes): 26044,41740	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:02.01,624204	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:14.41,c restarts              : 1001,c decisions             : 684444         (0.00 % random) (9929 /sec),c conflicts             : 396824         (5756 /sec),c propagations          : 137096269      (1988747 /sec)
OVERVIEW_CSV,/nfs/scratch/bzchartu/unsat_2018_solved/prime_200560490131.cnf,	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:26.48,	Maximum resident set size (kbytes): 30216,55372	/local_ssd/proof.drat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:52.01,822248	/local_ssd/proof.lrat,	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:18.78,c restarts              : 1093,c decisions             : 711461         (0.00 % random) (8237 /sec),c conflicts             : 496057         (5743 /sec),c propagations          : 176380084      (2042003 /sec)
